Index,car_width,car_length,sampling_rate,isCollision,ego_vimpact,min_ttc,stopCondition,endTime,timeCollision
0,1.98,4.31,100,1.00,2.43,10.00,4.00,4.86,-1
1,1.98,4.31,100,1.00,2.37,10.00,4.00,4.66,-1
2,1.98,4.31,100,1.00,2.13,10.00,4.00,4.57,-1
3,1.98,4.31,100,1.00,1.38,10.00,4.00,7.25,-1
4,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
5,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
6,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
7,1.98,4.31,100,1.00,2.51,10.00,4.00,5.21,-1
8,1.98,4.31,100,1.00,2.07,10.00,4.00,4.85,-1
9,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
10,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
11,1.98,4.31,100,0.00,0.00,0.34,3.00,10.00,-1
12,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
13,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
14,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
15,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
16,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
17,1.98,4.31,100,1.00,1.82,10.00,4.00,6.97,-1
18,1.98,4.31,100,1.00,1.90,10.00,4.00,5.96,-1
19,1.98,4.31,100,0.00,0.00,0.34,3.00,10.00,-1
20,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
21,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
22,1.98,4.31,100,0.00,0.00,0.24,3.00,10.00,-1
23,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
24,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
25,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
26,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
27,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
28,1.98,4.31,100,0.00,0.00,0.32,3.00,10.00,-1
29,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
30,1.98,4.31,100,0.00,0.00,0.45,3.00,10.00,-1
31,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
32,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
33,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
34,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
35,1.98,4.31,100,0.00,0.00,0.42,3.00,10.00,-1
36,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
37,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
38,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
39,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
40,1.98,4.31,100,1.00,2.13,10.00,4.00,4.57,-1
41,1.98,4.31,100,1.00,1.38,10.00,4.00,7.25,-1
42,1.98,4.31,100,1.00,2.35,10.00,4.00,4.58,-1
43,1.98,4.31,100,1.00,2.73,10.00,4.00,4.33,-1
44,1.98,4.31,100,1.00,2.29,10.00,4.00,4.65,-1
45,1.98,4.31,100,1.00,2.07,10.00,4.00,4.85,-1
46,1.98,4.31,100,1.00,2.08,10.00,4.00,4.86,-1
47,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
48,1.98,4.31,100,1.00,2.08,10.00,4.00,4.89,-1
49,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
50,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
51,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
52,1.98,4.31,100,1.00,2.43,10.00,4.00,4.86,-1
53,1.98,4.31,100,1.00,2.37,10.00,4.00,4.66,-1
54,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
55,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
56,1.98,4.31,100,1.00,2.51,10.00,4.00,5.21,-1
57,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
58,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
59,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
60,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
61,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
62,1.98,4.31,100,1.00,2.08,10.00,4.00,5.36,-1
63,1.98,4.31,100,0.00,0.00,0.34,3.00,10.00,-1
64,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
65,1.98,4.31,100,0.00,0.00,0.34,3.00,10.00,-1
66,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
67,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
68,1.98,4.31,100,1.00,2.37,10.00,4.00,4.91,-1
69,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
70,1.98,4.31,100,0.00,0.00,0.31,3.00,10.00,-1
71,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
72,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
73,1.98,4.31,100,0.00,0.00,0.24,3.00,10.00,-1
74,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
75,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
76,1.98,4.31,100,0.00,0.00,0.23,3.00,10.00,-1
77,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
78,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
79,1.98,4.31,100,1.00,1.90,10.00,4.00,5.96,-1
80,1.98,4.31,100,1.00,2.13,10.00,4.00,4.57,-1
81,1.98,4.31,100,1.00,1.38,10.00,4.00,7.25,-1
82,1.98,4.31,100,1.00,2.29,10.00,4.00,4.65,-1
83,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
84,1.98,4.31,100,1.00,2.30,10.00,4.00,4.55,-1
85,1.98,4.31,100,1.00,2.77,10.00,4.00,4.08,-1
86,1.98,4.31,100,1.00,2.07,10.00,4.00,4.85,-1
87,1.98,4.31,100,1.00,2.08,10.00,4.00,4.86,-1
88,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
89,1.98,4.31,100,1.00,2.08,10.00,4.00,4.89,-1
90,1.98,4.31,100,1.00,1.38,10.00,4.00,7.27,-1
91,1.98,4.31,100,0.00,0.00,0.21,3.00,10.00,-1
92,1.98,4.31,100,1.00,2.73,10.00,4.00,4.33,-1
93,1.98,4.31,100,1.00,2.54,10.00,4.00,4.33,-1
94,1.98,4.31,100,1.00,2.08,10.00,4.00,5.36,-1
95,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
96,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
97,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
98,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
99,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
100,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
101,1.98,4.31,100,0.00,0.00,0.17,3.00,10.00,-1
102,1.98,4.31,100,0.00,0.00,0.21,3.00,10.00,-1
103,1.98,4.31,100,1.00,2.65,10.00,4.00,4.82,-1
104,1.98,4.31,100,1.00,2.35,10.00,4.00,4.58,-1
105,1.98,4.31,100,1.00,2.43,10.00,4.00,4.86,-1
106,1.98,4.31,100,1.00,2.37,10.00,4.00,4.66,-1
107,1.98,4.31,100,1.00,2.51,10.00,4.00,5.21,-1
108,1.98,4.31,100,1.00,2.07,10.00,4.00,5.53,-1
109,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
110,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
111,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
112,1.98,4.31,100,0.00,0.00,0.34,3.00,10.00,-1
113,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
114,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
115,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
116,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
117,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
118,1.98,4.31,100,1.00,2.37,10.00,4.00,4.91,-1
119,1.98,4.31,100,0.00,0.00,0.34,3.00,10.00,-1
120,1.98,4.31,100,1.00,2.13,10.00,4.00,4.57,-1
121,1.98,4.31,100,1.00,1.38,10.00,4.00,7.25,-1
122,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
123,1.98,4.31,100,1.00,2.77,10.00,4.00,4.08,-1
124,1.98,4.31,100,1.00,2.08,10.00,4.00,4.85,-1
125,1.98,4.31,100,1.00,1.18,10.00,4.00,8.04,-1
126,1.98,4.31,100,1.00,2.48,10.00,4.00,4.19,-1
127,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
128,1.98,4.31,100,1.00,2.08,10.00,4.00,4.89,-1
129,1.98,4.31,100,1.00,1.38,10.00,4.00,7.27,-1
130,1.98,4.31,100,1.00,2.73,10.00,4.00,4.33,-1
131,1.98,4.31,100,1.00,2.54,10.00,4.00,4.33,-1
132,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
133,1.98,4.31,100,1.00,2.07,10.00,4.00,4.85,-1
134,1.98,4.31,100,1.00,2.08,10.00,4.00,4.86,-1
135,1.98,4.31,100,1.00,2.07,10.00,4.00,4.87,-1
136,1.98,4.31,100,1.00,1.08,10.00,4.00,8.79,-1
137,1.98,4.31,100,1.00,2.29,10.00,4.00,4.65,-1
138,1.98,4.31,100,1.00,2.30,10.00,4.00,4.55,-1
139,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
140,1.98,4.31,100,1.00,2.65,10.00,4.00,4.82,-1
141,1.98,4.31,100,1.00,2.35,10.00,4.00,4.58,-1
142,1.98,4.31,100,1.00,2.43,10.00,4.00,4.86,-1
143,1.98,4.31,100,1.00,2.37,10.00,4.00,4.66,-1
144,1.98,4.31,100,1.00,2.51,10.00,4.00,5.21,-1
145,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
146,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
147,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
148,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
149,1.98,4.31,100,0.00,0.00,0.21,3.00,10.00,-1
150,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
151,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
152,1.98,4.31,100,0.00,0.00,0.17,3.00,10.00,-1
153,1.98,4.31,100,1.00,2.08,10.00,4.00,5.36,-1
154,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
155,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
156,1.98,4.31,100,1.00,2.65,10.00,4.00,4.83,-1
157,1.98,4.31,100,0.00,0.00,0.21,3.00,10.00,-1
158,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
159,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
160,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
161,1.98,4.31,100,1.00,2.77,10.00,4.00,4.08,-1
162,1.98,4.31,100,1.00,1.18,10.00,4.00,8.04,-1
163,1.98,4.31,100,1.00,2.48,10.00,4.00,4.19,-1
164,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
165,1.98,4.31,100,0.00,0.00,0.11,3.00,10.00,-1
166,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
167,1.98,4.31,100,1.00,1.40,10.00,4.00,7.09,-1
168,1.98,4.31,100,1.00,3.01,0.13,4.00,9.29,-1
169,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
170,1.98,4.31,100,1.00,2.73,10.00,4.00,4.33,-1
171,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
172,1.98,4.31,100,1.00,2.54,10.00,4.00,4.31,-1
173,1.98,4.31,100,1.00,1.16,10.00,4.00,8.24,-1
174,1.98,4.31,100,1.00,1.08,10.00,4.00,8.80,-1
175,1.98,4.31,100,1.00,2.29,10.00,4.00,4.65,-1
176,1.98,4.31,100,1.00,2.30,10.00,4.00,4.55,-1
177,1.98,4.31,100,1.00,1.50,10.00,4.00,6.77,-1
178,1.98,4.31,100,1.00,2.14,10.00,4.00,4.58,-1
179,1.98,4.31,100,1.00,2.65,10.00,4.00,4.82,-1
180,1.98,4.31,100,1.00,2.69,10.00,4.00,4.64,-1
181,1.98,4.31,100,1.00,2.54,10.00,4.00,4.33,-1
182,1.98,4.31,100,1.00,1.07,10.00,4.00,8.83,-1
183,1.98,4.31,100,1.00,1.38,10.00,4.00,7.25,-1
184,1.98,4.31,100,1.00,2.13,10.00,4.00,4.57,-1
185,1.98,4.31,100,1.00,2.07,10.00,4.00,4.87,-1
186,1.98,4.31,100,1.00,2.08,10.00,4.00,4.82,-1
187,1.98,4.31,100,1.00,2.65,10.00,4.00,4.83,-1
188,1.98,4.31,100,1.00,2.52,10.00,4.00,4.62,-1
189,1.98,4.31,100,1.00,2.35,10.00,4.00,4.58,-1
190,1.98,4.31,100,1.00,2.43,10.00,4.00,4.86,-1
191,1.98,4.31,100,1.00,2.37,10.00,4.00,4.66,-1
192,1.98,4.31,100,1.00,2.51,10.00,4.00,5.21,-1
193,1.98,4.31,100,1.00,1.08,10.00,4.00,8.79,-1
194,1.98,4.31,100,1.00,1.38,10.00,4.00,7.27,-1
195,1.98,4.31,100,1.00,2.12,10.00,4.00,4.61,-1
196,1.98,4.31,100,1.00,2.08,10.00,4.00,4.85,-1
197,1.98,4.31,100,0.00,0.00,0.22,3.00,10.00,-1
198,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
199,1.98,4.31,100,1.00,2.65,10.00,4.00,4.84,-1
200,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
201,1.98,4.31,100,1.00,2.77,10.00,4.00,4.08,-1
202,1.98,4.31,100,1.00,2.48,10.00,4.00,4.19,-1
203,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
204,1.98,4.31,100,0.00,0.00,0.11,3.00,10.00,-1
205,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
206,1.98,4.31,100,1.00,3.01,0.13,4.00,9.29,-1
207,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
208,1.98,4.31,100,1.00,2.52,10.00,4.00,4.23,-1
209,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
210,1.98,4.31,100,0.00,0.00,0.09,3.00,10.00,-1
211,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
212,1.98,4.31,100,1.00,1.49,10.00,4.00,6.71,-1
213,1.98,4.31,100,1.00,1.17,10.00,4.00,8.12,-1
214,1.98,4.31,100,1.00,2.73,10.00,4.00,4.33,-1
215,1.98,4.31,100,1.00,2.54,10.00,4.00,4.31,-1
216,1.98,4.31,100,1.00,2.73,10.00,4.00,4.33,-1
217,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
218,1.98,4.31,100,1.00,2.29,10.00,4.00,4.65,-1
219,1.98,4.31,100,1.00,2.30,10.00,4.00,4.55,-1
220,1.98,4.31,100,1.00,2.80,0.10,4.00,9.28,-1
221,1.98,4.31,100,1.00,1.40,10.00,4.00,7.09,-1
222,1.98,4.31,100,1.00,1.18,10.00,4.00,8.04,-1
223,1.98,4.31,100,1.00,2.54,10.00,4.00,4.33,-1
224,1.98,4.31,100,1.00,2.65,10.00,4.00,4.82,-1
225,1.98,4.31,100,1.00,2.69,10.00,4.00,4.64,-1
226,1.98,4.31,100,1.00,2.65,10.00,4.00,4.82,-1
227,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
228,1.98,4.31,100,1.00,1.50,10.00,4.00,6.77,-1
229,1.98,4.31,100,1.00,2.14,10.00,4.00,4.58,-1
230,1.98,4.31,100,1.00,1.82,0.34,4.00,9.40,-1
231,1.98,4.31,100,1.00,1.16,10.00,4.00,8.24,-1
232,1.98,4.31,100,1.00,1.16,10.00,4.00,8.25,-1
233,1.98,4.31,100,1.00,1.08,10.00,4.00,8.78,-1
234,1.98,4.31,100,1.00,1.08,10.00,4.00,8.77,-1
235,1.98,4.31,100,1.00,2.65,10.00,4.00,4.83,-1
236,1.98,4.31,100,1.00,1.50,10.00,4.00,6.79,-1
237,1.98,4.31,100,1.00,2.07,10.00,4.00,4.88,-1
238,1.98,4.31,100,1.00,2.46,10.00,4.00,4.42,-1
239,1.98,4.31,100,1.00,2.13,10.00,4.00,4.57,-1
240,1.98,4.31,100,1.00,2.77,10.00,4.00,4.08,-1
241,1.98,4.31,100,0.00,0.00,0.11,3.00,10.00,-1
242,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
243,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
244,1.98,4.31,100,0.00,0.00,0.09,3.00,10.00,-1
245,1.98,4.31,100,1.00,1.49,10.00,4.00,6.71,-1
246,1.98,4.31,100,1.00,1.17,10.00,4.00,8.12,-1
247,1.98,4.31,100,1.00,2.84,0.15,4.00,8.78,-1
248,1.98,4.31,100,1.00,2.89,0.37,4.00,7.98,-1
249,1.98,4.31,100,1.00,2.84,10.00,4.00,3.99,-1
250,1.98,4.31,100,1.00,2.82,10.00,4.00,4.30,-1
251,1.98,4.31,100,0.00,0.00,0.34,3.00,10.00,-1
252,1.98,4.31,100,1.00,1.40,10.00,4.00,7.09,-1
253,1.98,4.31,100,1.00,1.18,10.00,4.00,8.04,-1
254,1.98,4.31,100,1.00,3.01,0.13,4.00,9.29,-1
255,1.98,4.31,100,1.00,2.80,0.10,4.00,9.28,-1
256,1.98,4.31,100,1.00,2.39,0.14,4.00,8.73,-1
257,1.98,4.31,100,1.00,2.48,10.00,4.00,4.19,-1
258,1.98,4.31,100,1.00,2.52,10.00,4.00,4.23,-1
259,1.98,4.31,100,1.00,2.54,10.00,4.00,4.31,-1
260,1.98,4.31,100,1.00,2.73,10.00,4.00,4.33,-1
261,1.98,4.31,100,1.00,2.73,10.00,4.00,4.33,-1
262,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
263,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
264,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
265,1.98,4.31,100,1.00,2.76,10.00,4.00,4.60,-1
266,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
267,1.98,4.31,100,1.00,1.08,10.00,4.00,8.78,-1
268,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
269,1.98,4.31,100,1.00,2.54,10.00,4.00,4.33,-1
270,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
271,1.98,4.31,100,1.00,1.90,0.11,4.00,9.58,-1
272,1.98,4.31,100,1.00,1.16,10.00,4.00,8.24,-1
273,1.98,4.31,100,1.00,2.24,0.09,4.00,9.14,-1
274,1.98,4.31,100,1.00,3.08,0.13,4.00,9.37,-1
275,1.98,4.31,100,1.00,2.69,10.00,4.00,4.64,-1
276,1.98,4.31,100,1.00,1.16,10.00,4.00,8.25,-1
277,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
278,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
279,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
280,1.98,4.31,100,1.00,2.77,10.00,4.00,4.08,-1
281,1.98,4.31,100,0.00,0.00,0.11,3.00,10.00,-1
282,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
283,1.98,4.31,100,0.00,0.00,0.09,3.00,10.00,-1
284,1.98,4.31,100,1.00,2.84,0.15,4.00,8.78,-1
285,1.98,4.31,100,1.00,2.89,0.37,4.00,7.98,-1
286,1.98,4.31,100,1.00,2.84,10.00,4.00,3.99,-1
287,1.98,4.31,100,1.00,2.82,10.00,4.00,4.30,-1
288,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
289,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
290,1.98,4.31,100,1.00,1.20,10.00,4.00,7.97,-1
291,1.98,4.31,100,0.00,0.00,0.08,3.00,10.00,-1
292,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
293,1.98,4.31,100,1.00,2.74,10.00,4.00,3.98,-1
294,1.98,4.31,100,1.00,2.77,10.00,4.00,4.08,-1
295,1.98,4.31,100,1.00,3.01,0.13,4.00,9.29,-1
296,1.98,4.31,100,1.00,2.39,0.14,4.00,8.73,-1
297,1.98,4.31,100,1.00,2.55,0.09,4.00,9.18,-1
298,1.98,4.31,100,1.00,3.01,0.13,4.00,9.29,-1
299,1.98,4.31,100,1.00,2.50,10.00,4.00,4.06,-1
300,1.98,4.31,100,1.00,2.64,0.37,4.00,8.21,-1
301,1.98,4.31,100,1.00,2.76,10.00,4.00,4.60,-1
302,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
303,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
304,1.98,4.31,100,1.00,1.49,10.00,4.00,6.71,-1
305,1.98,4.31,100,1.00,1.17,10.00,4.00,8.12,-1
306,1.98,4.31,100,1.00,2.52,10.00,4.00,4.23,-1
307,1.98,4.31,100,1.00,2.51,10.00,4.00,4.23,-1
308,1.98,4.31,100,1.00,2.54,10.00,4.00,4.31,-1
309,1.98,4.31,100,1.00,2.73,10.00,4.00,4.33,-1
310,1.98,4.31,100,1.00,2.57,10.00,4.00,4.28,-1
311,1.98,4.31,100,1.00,2.73,10.00,4.00,4.32,-1
312,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
313,1.98,4.31,100,1.00,1.18,10.00,4.00,8.04,-1
314,1.98,4.31,100,1.00,2.48,10.00,4.00,4.19,-1
315,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
316,1.98,4.31,100,0.00,0.00,0.34,3.00,10.00,-1
317,1.98,4.31,100,1.00,1.49,10.00,4.00,6.75,-1
318,1.98,4.31,100,1.00,3.08,0.13,4.00,9.37,-1
319,1.98,4.31,100,1.00,2.80,0.10,4.00,9.28,-1
320,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
321,1.98,4.31,100,0.00,0.00,0.09,3.00,10.00,-1
322,1.98,4.31,100,1.00,2.84,0.15,4.00,8.78,-1
323,1.98,4.31,100,1.00,2.89,0.37,4.00,7.98,-1
324,1.98,4.31,100,1.00,2.84,10.00,4.00,3.99,-1
325,1.98,4.31,100,1.00,2.82,10.00,4.00,4.30,-1
326,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
327,1.98,4.31,100,1.00,1.20,10.00,4.00,7.97,-1
328,1.98,4.31,100,0.00,0.00,0.08,3.00,10.00,-1
329,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
330,1.98,4.31,100,1.00,2.74,10.00,4.00,3.98,-1
331,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
332,1.98,4.31,100,0.00,0.00,0.11,3.00,10.00,-1
