Index,car_width,car_length,sampling_rate,isCollision,ego_vimpact,min_ttc,stopCondition,endTime,timeCollision
333,1.98,4.31,100,1.00,2.77,10.00,4.00,4.04,-1
334,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
335,1.98,4.31,100,1.00,2.79,10.00,4.00,4.02,-1
336,1.98,4.31,100,1.00,3.01,0.13,4.00,9.29,-1
337,1.98,4.31,100,1.00,2.39,0.14,4.00,8.73,-1
338,1.98,4.31,100,1.00,2.55,0.09,4.00,9.18,-1
339,1.98,4.31,100,1.00,3.01,0.13,4.00,9.29,-1
340,1.98,4.31,100,1.00,2.50,10.00,4.00,4.06,-1
341,1.98,4.31,100,1.00,2.64,0.37,4.00,8.21,-1
342,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
343,1.98,4.31,100,1.00,1.17,10.00,4.00,8.12,-1
344,1.98,4.31,100,1.00,1.49,10.00,4.00,6.62,-1
345,1.98,4.31,100,1.00,2.51,10.00,4.00,4.23,-1
346,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
347,1.98,4.31,100,1.00,2.76,10.00,4.00,4.60,-1
348,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
349,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
350,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
351,1.98,4.31,100,0.00,0.00,0.11,3.00,10.00,-1
352,1.98,4.31,100,1.00,2.77,10.00,4.00,4.08,-1
353,1.98,4.31,100,1.00,2.77,10.00,4.00,4.08,-1
354,1.98,4.31,100,1.00,2.52,10.00,4.00,4.23,-1
355,1.98,4.31,100,1.00,1.18,10.00,4.00,8.04,-1
356,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
357,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
358,1.98,4.31,100,1.00,2.49,10.00,4.00,4.15,-1
359,1.98,4.31,100,0.00,0.00,0.34,3.00,10.00,-1
360,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
361,1.98,4.31,100,1.00,2.84,0.15,4.00,8.78,-1
362,1.98,4.31,100,1.00,2.84,10.00,4.00,3.99,-1
363,1.98,4.31,100,1.00,2.82,10.00,4.00,4.30,-1
364,1.98,4.31,100,1.00,1.20,10.00,4.00,7.97,-1
365,1.98,4.31,100,0.00,0.00,0.08,3.00,10.00,-1
366,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
367,1.98,4.31,100,1.00,2.74,10.00,4.00,3.98,-1
368,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
369,1.98,4.31,100,1.00,2.77,10.00,4.00,4.04,-1
370,1.98,4.31,100,1.00,2.79,10.00,4.00,4.02,-1
371,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
372,1.98,4.31,100,0.00,0.00,0.12,3.00,10.00,-1
373,1.98,4.31,100,1.00,2.87,0.38,4.00,7.85,-1
374,1.98,4.31,100,1.00,1.49,10.00,4.00,6.75,-1
375,1.98,4.31,100,1.00,2.79,10.00,4.00,4.02,-1
376,1.98,4.31,100,1.00,2.39,0.14,4.00,8.73,-1
377,1.98,4.31,100,1.00,2.96,0.14,4.00,9.05,-1
378,1.98,4.31,100,1.00,1.49,10.00,4.00,6.62,-1
379,1.98,4.31,100,1.00,2.76,10.00,4.00,4.60,-1
380,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
381,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
382,1.98,4.31,100,1.00,2.77,10.00,4.00,4.08,-1
383,1.98,4.31,100,1.00,2.77,10.00,4.00,4.08,-1
384,1.98,4.31,100,1.00,2.79,10.00,4.00,4.04,-1
385,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
386,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
387,1.98,4.31,100,0.00,0.00,0.09,3.00,10.00,-1
388,1.98,4.31,100,0.00,0.00,0.11,3.00,10.00,-1
389,1.98,4.31,100,1.00,2.55,0.09,4.00,9.18,-1
390,1.98,4.31,100,0.00,0.00,0.08,3.00,10.00,-1
391,1.98,4.31,100,1.00,2.89,0.37,4.00,7.98,-1
392,1.98,4.31,100,1.00,1.17,10.00,4.00,8.12,-1
393,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
394,1.98,4.31,100,1.00,1.18,10.00,4.00,8.04,-1
395,1.98,4.31,100,0.00,0.00,0.09,3.00,10.00,-1
396,1.98,4.31,100,1.00,3.01,0.13,4.00,9.29,-1
397,1.98,4.31,100,1.00,2.50,10.00,4.00,4.06,-1
398,1.98,4.31,100,1.00,2.64,0.37,4.00,8.21,-1
399,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
400,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
401,1.98,4.31,100,1.00,2.84,0.15,4.00,8.78,-1
402,1.98,4.31,100,1.00,2.84,10.00,4.00,3.99,-1
403,1.98,4.31,100,1.00,2.82,10.00,4.00,4.30,-1
404,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
405,1.98,4.31,100,1.00,2.79,10.00,4.00,4.02,-1
406,1.98,4.31,100,1.00,2.87,0.38,4.00,7.85,-1
407,1.98,4.31,100,1.00,2.79,10.00,4.00,4.02,-1
408,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
409,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
410,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
411,1.98,4.31,100,1.00,2.80,10.00,4.00,3.86,-1
412,1.98,4.31,100,1.00,2.39,0.14,4.00,8.73,-1
413,1.98,4.31,100,1.00,2.96,0.14,4.00,9.05,-1
414,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
415,1.98,4.31,100,1.00,2.79,10.00,4.00,4.04,-1
416,1.98,4.31,100,1.00,2.89,0.37,4.00,7.98,-1
417,1.98,4.31,100,1.00,2.89,0.37,4.00,7.98,-1
418,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
419,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
420,1.98,4.31,100,1.00,1.20,10.00,4.00,7.97,-1
421,1.98,4.31,100,0.00,0.00,0.12,3.00,10.00,-1
422,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
423,1.98,4.31,100,1.00,2.74,10.00,4.00,3.98,-1
424,1.98,4.31,100,1.00,2.77,10.00,4.00,4.04,-1
425,1.98,4.31,100,1.00,2.75,10.00,4.00,3.98,-1
426,1.98,4.31,100,1.00,3.01,0.13,4.00,9.29,-1
427,1.98,4.31,100,1.00,2.89,0.37,4.00,7.98,-1
428,1.98,4.31,100,1.00,2.76,10.00,4.00,4.60,-1
429,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
430,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
431,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
432,1.98,4.31,100,0.00,0.00,0.08,3.00,10.00,-1
433,1.98,4.31,100,0.00,0.00,0.12,3.00,10.00,-1
434,1.98,4.31,100,1.00,1.49,10.00,4.00,6.75,-1
435,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
436,1.98,4.31,100,1.00,2.77,10.00,4.00,4.08,-1
437,1.98,4.31,100,1.00,2.77,10.00,4.00,4.08,-1
438,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
439,1.98,4.31,100,1.00,1.17,10.00,4.00,8.12,-1
440,1.98,4.31,100,1.00,2.84,0.15,4.00,8.78,-1
441,1.98,4.31,100,1.00,2.84,10.00,4.00,3.99,-1
442,1.98,4.31,100,1.00,2.82,10.00,4.00,4.30,-1
443,1.98,4.31,100,1.00,2.87,0.38,4.00,7.85,-1
444,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
445,1.98,4.31,100,1.00,2.80,10.00,4.00,3.86,-1
446,1.98,4.31,100,1.00,2.95,0.14,4.00,8.95,-1
447,1.98,4.31,100,1.00,2.80,10.00,4.00,3.87,-1
448,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
449,1.98,4.31,100,1.00,2.79,10.00,4.00,4.25,-1
450,1.98,4.31,100,1.00,2.77,10.00,4.00,4.52,-1
451,1.98,4.31,100,1.00,2.89,0.37,4.00,7.98,-1
452,1.98,4.31,100,1.00,2.89,0.37,4.00,7.98,-1
453,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
454,1.98,4.31,100,1.00,2.93,0.38,4.00,7.91,-1
455,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
456,1.98,4.31,100,1.00,2.39,0.14,4.00,8.73,-1
457,1.98,4.31,100,1.00,2.96,0.14,4.00,9.05,-1
458,1.98,4.31,100,1.00,2.79,10.00,4.00,4.02,-1
459,1.98,4.31,100,1.00,2.79,10.00,4.00,4.02,-1
460,1.98,4.31,100,1.00,2.74,10.00,4.00,3.98,-1
461,1.98,4.31,100,1.00,2.77,10.00,4.00,4.04,-1
462,1.98,4.31,100,1.00,2.75,10.00,4.00,3.98,-1
463,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
464,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
465,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
466,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
467,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
468,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
469,1.98,4.31,100,1.00,1.20,10.00,4.00,7.97,-1
470,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
471,1.98,4.31,100,1.00,2.89,0.37,4.00,7.98,-1
472,1.98,4.31,100,0.00,0.00,0.12,3.00,10.00,-1
473,1.98,4.31,100,1.00,1.49,10.00,4.00,6.72,-1
474,1.98,4.31,100,1.00,2.77,10.00,4.00,4.08,-1
475,1.98,4.31,100,1.00,3.01,0.13,4.00,9.29,-1
476,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
477,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
478,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
479,1.98,4.31,100,1.00,2.79,10.00,4.00,4.04,-1
480,1.98,4.31,100,1.00,2.84,0.15,4.00,8.78,-1
481,1.98,4.31,100,1.00,2.84,10.00,4.00,3.99,-1
482,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
483,1.98,4.31,100,1.00,2.80,10.00,4.00,3.86,-1
484,1.98,4.31,100,1.00,2.95,0.14,4.00,8.95,-1
485,1.98,4.31,100,1.00,3.04,0.16,4.00,8.91,-1
486,1.98,4.31,100,1.00,2.79,10.00,4.00,3.82,-1
487,1.98,4.31,100,1.00,2.53,0.13,4.00,9.04,-1
488,1.98,4.31,100,1.00,2.83,10.00,4.00,4.24,-1
489,1.98,4.31,100,1.00,2.81,10.00,4.00,3.87,-1
490,1.98,4.31,100,1.00,2.87,0.39,4.00,7.84,-1
491,1.98,4.31,100,1.00,2.82,10.00,4.00,3.87,-1
492,1.98,4.31,100,1.00,2.79,10.00,4.00,4.25,-1
493,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
494,1.98,4.31,100,1.00,1.44,10.00,4.00,6.93,-1
495,1.98,4.31,100,1.00,2.96,0.14,4.00,9.05,-1
496,1.98,4.31,100,1.00,2.39,0.14,4.00,8.73,-1
497,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
498,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
499,1.98,4.31,100,1.00,2.83,10.00,4.00,4.20,-1
500,1.98,4.31,100,1.00,2.80,10.00,4.00,3.87,-1
501,1.98,4.31,100,1.00,2.80,10.00,4.00,3.86,-1
502,1.98,4.31,100,1.00,2.87,0.38,4.00,7.85,-1
503,1.98,4.31,100,1.00,2.79,10.00,4.00,4.05,-1
504,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
505,1.98,4.31,100,1.00,1.20,10.00,4.00,7.97,-1
506,1.98,4.31,100,0.00,0.00,0.12,3.00,10.00,-1
507,1.98,4.31,100,1.00,1.49,10.00,4.00,6.72,-1
508,1.98,4.31,100,1.00,2.93,0.38,4.00,7.91,-1
509,1.98,4.31,100,1.00,2.74,10.00,4.00,3.98,-1
510,1.98,4.31,100,1.00,2.89,0.37,4.00,7.98,-1
511,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
512,1.98,4.31,100,1.00,3.01,0.13,4.00,9.29,-1
513,1.98,4.31,100,1.00,2.78,10.00,4.00,4.15,-1
514,1.98,4.31,100,1.00,2.82,10.00,4.00,4.30,-1
515,1.98,4.31,100,1.00,2.75,10.00,4.00,3.98,-1
516,1.98,4.31,100,1.00,2.77,10.00,4.00,4.04,-1
517,1.98,4.31,100,1.00,2.79,10.00,4.00,4.02,-1
518,1.98,4.31,100,1.00,2.77,10.00,4.00,4.04,-1
519,1.98,4.31,100,1.00,2.79,10.00,4.00,4.02,-1
520,1.98,4.31,100,1.00,2.84,10.00,4.00,3.99,-1
521,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
522,1.98,4.31,100,1.00,2.79,10.00,4.00,3.82,-1
523,1.98,4.31,100,1.00,2.83,10.00,4.00,4.24,-1
524,1.98,4.31,100,1.00,2.81,10.00,4.00,3.87,-1
525,1.98,4.31,100,1.00,2.87,0.39,4.00,7.84,-1
526,1.98,4.31,100,1.00,2.79,10.00,4.00,3.83,-1
527,1.98,4.31,100,1.00,2.83,10.00,4.00,4.24,-1
528,1.98,4.31,100,1.00,2.75,0.37,4.00,8.02,-1
529,1.98,4.31,100,1.00,2.92,0.15,4.00,8.60,-1
530,1.98,4.31,100,1.00,2.81,10.00,4.00,3.84,-1
531,1.98,4.31,100,1.00,2.84,10.00,4.00,3.85,-1
532,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
533,1.98,4.31,100,1.00,1.44,10.00,4.00,6.93,-1
534,1.98,4.31,100,1.00,2.87,0.38,4.00,7.85,-1
535,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
536,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
537,1.98,4.31,100,1.00,2.83,10.00,4.00,4.20,-1
538,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
539,1.98,4.31,100,1.00,2.84,0.15,4.00,8.78,-1
540,1.98,4.31,100,1.00,3.04,0.16,4.00,8.91,-1
541,1.98,4.31,100,1.00,2.53,0.13,4.00,9.04,-1
542,1.98,4.31,100,1.00,2.95,0.13,4.00,8.95,-1
543,1.98,4.31,100,1.00,2.80,10.00,4.00,3.86,-1
544,1.98,4.31,100,1.00,2.80,10.00,4.00,3.86,-1
545,1.98,4.31,100,1.00,2.81,10.00,4.00,3.85,-1
546,1.98,4.31,100,1.00,2.82,10.00,4.00,3.87,-1
547,1.98,4.31,100,1.00,2.79,10.00,4.00,4.25,-1
548,1.98,4.31,100,1.00,2.79,10.00,4.00,4.24,-1
549,1.98,4.31,100,1.00,2.81,10.00,4.00,4.14,-1
550,1.98,4.31,100,1.00,1.20,10.00,4.00,7.97,-1
551,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
552,1.98,4.31,100,1.00,1.49,10.00,4.00,6.72,-1
553,1.98,4.31,100,1.00,2.93,0.38,4.00,7.91,-1
554,1.98,4.31,100,0.00,0.00,0.12,3.00,10.00,-1
555,1.98,4.31,100,1.00,2.80,10.00,4.00,3.87,-1
556,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
557,1.98,4.31,100,1.00,2.89,0.37,4.00,7.98,-1
558,1.98,4.31,100,1.00,3.03,0.16,4.00,8.92,-1
559,1.98,4.31,100,1.00,2.95,0.14,4.00,8.95,-1
560,1.98,4.31,100,1.00,2.84,10.00,4.00,3.99,-1
561,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
562,1.98,4.31,100,1.00,2.79,10.00,4.00,3.82,-1
563,1.98,4.31,100,1.00,2.81,10.00,4.00,3.87,-1
564,1.98,4.31,100,1.00,2.87,0.39,4.00,7.84,-1
565,1.98,4.31,100,1.00,2.83,10.00,4.00,4.24,-1
566,1.98,4.31,100,1.00,2.75,0.37,4.00,8.02,-1
567,1.98,4.31,100,1.00,2.92,0.15,4.00,8.60,-1
568,1.98,4.31,100,1.00,2.81,10.00,4.00,3.84,-1
569,1.98,4.31,100,1.00,2.84,10.00,4.00,3.85,-1
570,1.98,4.31,100,1.00,2.83,10.00,4.00,4.20,-1
571,1.98,4.31,100,1.00,2.79,10.00,4.00,3.83,-1
572,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
573,1.98,4.31,100,1.00,1.44,10.00,4.00,6.93,-1
574,1.98,4.31,100,1.00,2.79,10.00,4.00,3.83,-1
575,1.98,4.31,100,1.00,2.87,0.38,4.00,7.85,-1
576,1.98,4.31,100,1.00,2.84,0.15,4.00,8.78,-1
577,1.98,4.31,100,1.00,2.53,0.13,4.00,9.04,-1
578,1.98,4.31,100,1.00,2.95,0.13,4.00,8.95,-1
579,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
580,1.98,4.31,100,1.00,2.80,10.00,4.00,3.86,-1
581,1.98,4.31,100,1.00,2.80,10.00,4.00,3.86,-1
582,1.98,4.31,100,1.00,2.81,10.00,4.00,3.85,-1
583,1.98,4.31,100,1.00,2.80,10.00,4.00,3.87,-1
584,1.98,4.31,100,1.00,2.82,10.00,4.00,3.87,-1
585,1.98,4.31,100,1.00,2.82,10.00,4.00,4.02,-1
586,1.98,4.31,100,1.00,2.82,10.00,4.00,3.86,-1
587,1.98,4.31,100,1.00,2.83,10.00,4.00,4.24,-1
588,1.98,4.31,100,1.00,2.79,10.00,4.00,3.83,-1
589,1.98,4.31,100,1.00,2.79,10.00,4.00,3.83,-1
590,1.98,4.31,100,0.00,0.00,10.00,3.00,10.00,-1
591,1.98,4.31,100,1.00,1.20,10.00,4.00,7.97,-1
592,1.98,4.31,100,1.00,1.49,10.00,4.00,6.72,-1
593,1.98,4.31,100,1.00,2.93,0.38,4.00,7.91,-1
594,1.98,4.31,100,0.00,0.00,0.12,3.00,10.00,-1
595,1.98,4.31,100,1.00,2.79,10.00,4.00,3.88,-1
596,1.98,4.31,100,1.00,2.85,0.37,4.00,7.95,-1
597,1.98,4.31,100,1.00,3.04,0.16,4.00,8.91,-1
598,1.98,4.31,100,1.00,2.89,0.37,4.00,7.98,-1
599,1.98,4.31,100,1.00,2.41,0.14,4.00,8.84,-1
600,1.98,4.31,100,1.00,2.84,10.00,4.00,3.99,-1
601,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
602,1.98,4.31,100,1.00,2.81,10.00,4.00,3.87,-1
603,1.98,4.31,100,1.00,2.87,0.39,4.00,7.84,-1
604,1.98,4.31,100,1.00,2.83,10.00,4.00,4.24,-1
605,1.98,4.31,100,1.00,2.75,0.37,4.00,8.02,-1
606,1.98,4.31,100,1.00,2.92,0.15,4.00,8.60,-1
607,1.98,4.31,100,1.00,2.81,10.00,4.00,3.84,-1
608,1.98,4.31,100,1.00,2.84,10.00,4.00,3.85,-1
609,1.98,4.31,100,1.00,2.83,10.00,4.00,4.20,-1
610,1.98,4.31,100,1.00,2.80,10.00,4.00,3.81,-1
611,1.98,4.31,100,1.00,2.85,10.00,4.00,4.08,-1
612,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
613,1.98,4.31,100,1.00,1.44,10.00,4.00,6.93,-1
614,1.98,4.31,100,1.00,1.49,10.00,4.00,6.68,-1
615,1.98,4.31,100,1.00,2.87,0.38,4.00,7.85,-1
616,1.98,4.31,100,1.00,2.84,0.15,4.00,8.78,-1
617,1.98,4.31,100,1.00,2.95,0.13,4.00,8.95,-1
618,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
619,1.98,4.31,100,1.00,2.72,0.13,4.00,9.07,-1
620,1.98,4.31,100,1.00,2.81,10.00,4.00,3.84,-1
621,1.98,4.31,100,1.00,2.82,10.00,4.00,3.87,-1
622,1.98,4.31,100,1.00,2.82,10.00,4.00,4.02,-1
623,1.98,4.31,100,1.00,2.82,10.00,4.00,3.86,-1
624,1.98,4.31,100,1.00,2.83,10.00,4.00,4.21,-1
625,1.98,4.31,100,1.00,2.79,10.00,4.00,3.82,-1
626,1.98,4.31,100,1.00,2.79,10.00,4.00,3.83,-1
627,1.98,4.31,100,1.00,1.19,10.00,4.00,8.02,-1
628,1.98,4.31,100,1.00,2.83,10.00,4.00,4.24,-1
629,1.98,4.31,100,1.00,2.87,0.38,4.00,7.85,-1
630,1.98,4.31,100,1.00,1.49,10.00,4.00,6.72,-1
631,1.98,4.31,100,1.00,2.79,10.00,4.00,3.83,-1
632,1.98,4.31,100,0.00,0.00,0.12,3.00,10.00,-1
633,1.98,4.31,100,1.00,3.04,0.16,4.00,8.91,-1
634,1.98,4.31,100,1.00,2.80,10.00,4.00,3.86,-1
635,1.98,4.31,100,1.00,2.80,10.00,4.00,3.86,-1
636,1.98,4.31,100,1.00,2.79,10.00,4.00,3.83,-1
637,1.98,4.31,100,1.00,2.95,0.13,4.00,8.95,-1
638,1.98,4.31,100,1.00,2.41,0.14,4.00,8.84,-1
639,1.98,4.31,100,1.00,2.53,0.13,4.00,9.04,-1
640,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
641,1.98,4.31,100,1.00,2.87,0.39,4.00,7.84,-1
642,1.98,4.31,100,1.00,2.92,0.15,4.00,8.60,-1
643,1.98,4.31,100,1.00,2.84,10.00,4.00,3.85,-1
644,1.98,4.31,100,1.00,2.80,10.00,4.00,3.81,-1
645,1.98,4.31,100,1.00,2.82,10.00,4.00,3.80,-1
646,1.98,4.31,100,1.00,2.85,0.38,4.00,7.84,-1
647,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
648,1.98,4.31,100,1.00,2.80,10.00,4.00,3.81,-1
649,1.98,4.31,100,1.00,2.83,10.00,4.00,3.85,-1
650,1.98,4.31,100,1.00,2.86,10.00,4.00,3.92,-1
651,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
652,1.98,4.31,100,1.00,1.44,10.00,4.00,6.93,-1
653,1.98,4.31,100,1.00,1.49,10.00,4.00,6.68,-1
654,1.98,4.31,100,1.00,2.84,0.15,4.00,8.78,-1
655,1.98,4.31,100,1.00,2.95,0.13,4.00,8.95,-1
656,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
657,1.98,4.31,100,1.00,2.84,0.15,4.00,8.78,-1
658,1.98,4.31,100,1.00,2.84,10.00,4.00,3.85,-1
659,1.98,4.31,100,1.00,2.81,10.00,4.00,3.87,-1
660,1.98,4.31,100,1.00,2.81,10.00,4.00,3.83,-1
661,1.98,4.31,100,1.00,2.75,0.37,4.00,8.02,-1
662,1.98,4.31,100,1.00,2.87,0.38,4.00,7.85,-1
663,1.98,4.31,100,1.00,2.72,0.13,4.00,9.07,-1
664,1.98,4.31,100,1.00,2.79,10.00,4.00,3.82,-1
665,1.98,4.31,100,1.00,2.79,10.00,4.00,3.83,-1
666,1.98,4.31,100,1.00,2.79,10.00,4.00,3.82,-1
667,1.98,4.31,100,1.00,2.82,10.00,4.00,3.87,-1
