Index,car_width,car_length,sampling_rate,isCollision,ego_vimpact,min_ttc,stopCondition,endTime,timeCollision
668,1.98,4.31,100,1.00,2.83,10.00,4.00,4.24,-1
669,1.98,4.31,100,1.00,2.85,10.00,4.00,4.08,-1
670,1.98,4.31,100,1.00,2.84,10.00,4.00,4.18,-1
671,1.98,4.31,100,1.00,2.84,10.00,4.00,4.00,-1
672,1.98,4.31,100,1.00,1.19,10.00,4.00,8.02,-1
673,1.98,4.31,100,1.00,2.83,10.00,4.00,4.20,-1
674,1.98,4.31,100,1.00,2.87,0.38,4.00,7.85,-1
675,1.98,4.31,100,1.00,1.49,10.00,4.00,6.72,-1
676,1.98,4.31,100,1.00,2.79,10.00,4.00,3.83,-1
677,1.98,4.31,100,0.00,0.00,0.12,3.00,10.00,-1
678,1.98,4.31,100,1.00,2.75,0.37,4.00,8.02,-1
679,1.98,4.31,100,1.00,3.04,0.16,4.00,8.91,-1
680,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
681,1.98,4.31,100,1.00,2.87,0.39,4.00,7.84,-1
682,1.98,4.31,100,1.00,2.92,0.15,4.00,8.60,-1
683,1.98,4.31,100,1.00,2.85,0.38,4.00,7.84,-1
684,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
685,1.98,4.31,100,1.00,2.84,10.00,4.00,3.81,-1
686,1.98,4.31,100,1.00,2.86,10.00,4.00,3.92,-1
687,1.98,4.31,100,1.00,2.87,10.00,4.00,3.84,-1
688,1.98,4.31,100,1.00,2.78,0.38,4.00,7.98,-1
689,1.98,4.31,100,1.00,2.83,10.00,4.00,3.78,-1
690,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
691,1.98,4.31,100,1.00,1.44,10.00,4.00,6.93,-1
692,1.98,4.31,100,1.00,1.49,10.00,4.00,6.68,-1
693,1.98,4.31,100,1.00,1.44,10.00,4.00,6.93,-1
694,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
695,1.98,4.31,100,1.00,2.84,0.15,4.00,8.78,-1
696,1.98,4.31,100,1.00,2.95,0.13,4.00,8.95,-1
697,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
698,1.98,4.31,100,1.00,2.84,0.15,4.00,8.78,-1
699,1.98,4.31,100,1.00,2.87,0.38,4.00,7.85,-1
700,1.98,4.31,100,1.00,2.72,0.13,4.00,9.07,-1
701,1.98,4.31,100,1.00,2.84,10.00,4.00,3.85,-1
702,1.98,4.31,100,1.00,2.83,10.00,4.00,3.85,-1
703,1.98,4.31,100,1.00,2.86,10.00,4.00,3.92,-1
704,1.98,4.31,100,1.00,2.75,0.37,4.00,8.02,-1
705,1.98,4.31,100,1.00,2.80,10.00,4.00,3.81,-1
706,1.98,4.31,100,1.00,2.82,10.00,4.00,3.80,-1
707,1.98,4.31,100,1.00,2.80,10.00,4.00,3.81,-1
708,1.98,4.31,100,1.00,2.80,10.00,4.00,3.81,-1
709,1.98,4.31,100,1.00,1.48,10.00,4.00,6.67,-1
710,1.98,4.31,100,1.00,2.87,10.00,4.00,3.85,-1
711,1.98,4.31,100,1.00,2.87,0.38,4.00,7.85,-1
712,1.98,4.31,100,0.00,0.00,0.12,3.00,10.00,-1
713,1.98,4.31,100,1.00,2.79,10.00,4.00,3.82,-1
714,1.98,4.31,100,1.00,1.49,10.00,4.00,6.72,-1
715,1.98,4.31,100,1.00,3.04,0.16,4.00,8.91,-1
716,1.98,4.31,100,1.00,2.75,0.37,4.00,8.02,-1
717,1.98,4.31,100,1.00,2.81,10.00,4.00,3.83,-1
718,1.98,4.31,100,1.00,2.81,10.00,4.00,3.87,-1
719,1.98,4.31,100,1.00,2.79,10.00,4.00,3.83,-1
720,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
721,1.98,4.31,100,1.00,2.87,0.39,4.00,7.84,-1
722,1.98,4.31,100,1.00,2.92,0.15,4.00,8.60,-1
723,1.98,4.31,100,1.00,2.85,0.38,4.00,7.84,-1
724,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
725,1.98,4.31,100,1.00,2.84,10.00,4.00,3.81,-1
726,1.98,4.31,100,1.00,2.86,10.00,4.00,3.92,-1
727,1.98,4.31,100,1.00,2.87,10.00,4.00,3.84,-1
728,1.98,4.31,100,1.00,2.78,0.38,4.00,7.98,-1
729,1.98,4.31,100,1.00,2.83,10.00,4.00,3.78,-1
730,1.98,4.31,100,1.00,2.79,10.00,4.00,3.82,-1
731,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
732,1.98,4.31,100,1.00,2.79,10.00,4.00,3.82,-1
733,1.98,4.31,100,1.00,2.83,10.00,4.00,3.78,-1
734,1.98,4.31,100,1.00,2.84,0.15,4.00,8.78,-1
735,1.98,4.31,100,1.00,2.95,0.13,4.00,8.95,-1
736,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
737,1.98,4.31,100,1.00,2.84,0.15,4.00,8.78,-1
738,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
739,1.98,4.31,100,1.00,2.87,0.38,4.00,7.85,-1
740,1.98,4.31,100,1.00,2.80,0.14,4.00,9.02,-1
741,1.98,4.31,100,1.00,2.84,10.00,4.00,3.85,-1
742,1.98,4.31,100,1.00,2.83,10.00,4.00,3.85,-1
743,1.98,4.31,100,1.00,2.86,10.00,4.00,3.98,-1
744,1.98,4.31,100,1.00,2.86,10.00,4.00,3.92,-1
745,1.98,4.31,100,1.00,2.75,0.37,4.00,8.02,-1
746,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
747,1.98,4.31,100,1.00,1.44,10.00,4.00,6.93,-1
748,1.98,4.31,100,1.00,1.49,10.00,4.00,6.68,-1
749,1.98,4.31,100,1.00,1.44,10.00,4.00,6.93,-1
750,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
751,1.98,4.31,100,1.00,2.80,10.00,4.00,3.81,-1
752,1.98,4.31,100,1.00,2.82,10.00,4.00,3.80,-1
753,1.98,4.31,100,1.00,2.80,10.00,4.00,3.81,-1
754,1.98,4.31,100,1.00,2.80,10.00,4.00,3.81,-1
755,1.98,4.31,100,1.00,2.80,10.00,4.00,3.81,-1
756,1.98,4.31,100,1.00,1.48,10.00,4.00,6.67,-1
757,1.98,4.31,100,1.00,2.85,10.00,4.00,4.09,-1
758,1.98,4.31,100,1.00,2.87,0.38,4.00,7.85,-1
759,1.98,4.31,100,1.00,2.79,10.00,4.00,3.82,-1
760,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
761,1.98,4.31,100,1.00,2.87,0.39,4.00,7.84,-1
762,1.98,4.31,100,1.00,2.92,0.15,4.00,8.60,-1
763,1.98,4.31,100,1.00,2.85,0.38,4.00,7.84,-1
764,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
765,1.98,4.31,100,1.00,2.84,10.00,4.00,3.81,-1
766,1.98,4.31,100,1.00,2.86,10.00,4.00,3.92,-1
767,1.98,4.31,100,1.00,2.78,0.38,4.00,7.98,-1
768,1.98,4.31,100,1.00,2.83,10.00,4.00,3.78,-1
769,1.98,4.31,100,1.00,2.79,10.00,4.00,3.82,-1
770,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
771,1.98,4.31,100,1.00,2.79,10.00,4.00,3.82,-1
772,1.98,4.31,100,1.00,2.83,10.00,4.00,3.78,-1
773,1.98,4.31,100,1.00,2.80,10.00,4.00,3.82,-1
774,1.98,4.31,100,1.00,2.84,10.00,4.00,3.78,-1
775,1.98,4.31,100,1.00,2.86,10.00,4.00,3.80,-1
776,1.98,4.31,100,1.00,2.88,10.00,4.00,3.80,-1
777,1.98,4.31,100,1.00,2.84,0.15,4.00,8.78,-1
778,1.98,4.31,100,1.00,2.95,0.13,4.00,8.95,-1
779,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
780,1.98,4.31,100,1.00,2.84,0.15,4.00,8.78,-1
781,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
782,1.98,4.31,100,1.00,2.87,0.38,4.00,7.85,-1
783,1.98,4.31,100,1.00,2.80,0.14,4.00,9.02,-1
784,1.98,4.31,100,1.00,2.84,10.00,4.00,3.81,-1
785,1.98,4.31,100,1.00,2.86,10.00,4.00,3.98,-1
786,1.98,4.31,100,1.00,2.75,0.37,4.00,8.02,-1
787,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
788,1.98,4.31,100,1.00,1.44,10.00,4.00,6.93,-1
789,1.98,4.31,100,1.00,1.49,10.00,4.00,6.68,-1
790,1.98,4.31,100,1.00,1.44,10.00,4.00,6.93,-1
791,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
792,1.98,4.31,100,1.00,2.80,10.00,4.00,3.81,-1
793,1.98,4.31,100,1.00,2.80,10.00,4.00,3.81,-1
794,1.98,4.31,100,1.00,2.80,10.00,4.00,3.81,-1
795,1.98,4.31,100,1.00,2.80,10.00,4.00,3.81,-1
796,1.98,4.31,100,1.00,2.82,10.00,4.00,3.80,-1
797,1.98,4.31,100,1.00,2.87,10.00,4.00,3.84,-1
798,1.98,4.31,100,1.00,2.84,10.00,4.00,3.85,-1
799,1.98,4.31,100,1.00,1.48,10.00,4.00,6.67,-1
800,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
801,1.98,4.31,100,1.00,2.92,0.15,4.00,8.60,-1
802,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
803,1.98,4.31,100,1.00,2.84,10.00,4.00,3.81,-1
804,1.98,4.31,100,1.00,2.86,10.00,4.00,3.92,-1
805,1.98,4.31,100,1.00,2.78,0.38,4.00,7.98,-1
806,1.98,4.31,100,1.00,2.83,10.00,4.00,3.78,-1
807,1.98,4.31,100,1.00,2.79,10.00,4.00,3.82,-1
808,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
809,1.98,4.31,100,1.00,2.79,10.00,4.00,3.82,-1
810,1.98,4.31,100,1.00,2.83,10.00,4.00,3.78,-1
811,1.98,4.31,100,1.00,2.80,10.00,4.00,3.82,-1
812,1.98,4.31,100,1.00,2.84,10.00,4.00,3.78,-1
813,1.98,4.31,100,1.00,2.79,10.00,4.00,3.82,-1
814,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
815,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
816,1.98,4.31,100,1.00,2.86,10.00,4.00,3.80,-1
817,1.98,4.31,100,1.00,2.88,10.00,4.00,3.79,-1
818,1.98,4.31,100,1.00,2.85,0.39,4.00,7.82,-1
819,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
820,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
821,1.98,4.31,100,1.00,2.84,10.00,4.00,3.81,-1
822,1.98,4.31,100,1.00,2.86,10.00,4.00,3.98,-1
823,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
824,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
825,1.98,4.31,100,1.00,1.49,10.00,4.00,6.65,-1
826,1.98,4.31,100,1.00,2.80,10.00,4.00,3.81,-1
827,1.98,4.31,100,1.00,2.80,10.00,4.00,3.81,-1
828,1.98,4.31,100,1.00,2.80,10.00,4.00,3.81,-1
829,1.98,4.31,100,1.00,2.80,10.00,4.00,3.81,-1
830,1.98,4.31,100,1.00,2.82,10.00,4.00,3.80,-1
831,1.98,4.31,100,1.00,2.84,0.15,4.00,8.78,-1
832,1.98,4.31,100,1.00,2.95,0.13,4.00,8.95,-1
833,1.98,4.31,100,1.00,2.84,0.15,4.00,8.78,-1
834,1.98,4.31,100,1.00,2.80,0.14,4.00,9.02,-1
835,1.98,4.31,100,1.00,2.86,10.00,4.00,3.80,-1
836,1.98,4.31,100,1.00,2.88,10.00,4.00,3.80,-1
837,1.98,4.31,100,1.00,2.87,0.39,4.00,7.84,-1
838,1.98,4.31,100,1.00,2.85,0.38,4.00,7.84,-1
839,1.98,4.31,100,1.00,2.86,10.00,4.00,3.98,-1
840,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
841,1.98,4.31,100,1.00,2.92,0.15,4.00,8.60,-1
842,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
843,1.98,4.31,100,1.00,2.86,10.00,4.00,3.92,-1
844,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
845,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
846,1.98,4.31,100,1.00,2.86,10.00,4.00,3.80,-1
847,1.98,4.31,100,1.00,2.88,10.00,4.00,3.79,-1
848,1.98,4.31,100,1.00,2.85,0.39,4.00,7.82,-1
849,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
850,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
851,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
852,1.98,4.31,100,1.00,2.87,10.00,4.00,3.85,-1
853,1.98,4.31,100,1.00,2.85,0.38,4.00,7.83,-1
854,1.98,4.31,100,1.00,2.65,0.11,4.00,9.14,-1
855,1.98,4.31,100,1.00,2.86,10.00,4.00,3.96,-1
856,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
857,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
858,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
859,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
860,1.98,4.31,100,1.00,1.49,10.00,4.00,6.65,-1
861,1.98,4.31,100,1.00,2.86,10.00,4.00,3.80,-1
862,1.98,4.31,100,1.00,2.88,10.00,4.00,3.80,-1
863,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
864,1.98,4.31,100,1.00,2.84,10.00,4.00,3.81,-1
865,1.98,4.31,100,1.00,2.79,10.00,4.00,3.82,-1
866,1.98,4.31,100,1.00,2.84,10.00,4.00,3.78,-1
867,1.98,4.31,100,1.00,2.79,10.00,4.00,3.82,-1
868,1.98,4.31,100,1.00,2.83,10.00,4.00,3.78,-1
869,1.98,4.31,100,1.00,2.84,10.00,4.00,3.80,-1
870,1.98,4.31,100,1.00,2.78,0.38,4.00,7.98,-1
871,1.98,4.31,100,1.00,2.87,0.39,4.00,7.84,-1
872,1.98,4.31,100,1.00,2.85,0.38,4.00,7.84,-1
873,1.98,4.31,100,1.00,2.86,10.00,4.00,3.98,-1
874,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
875,1.98,4.31,100,1.00,2.86,10.00,4.00,3.98,-1
876,1.98,4.31,100,1.00,2.86,0.38,4.00,7.89,-1
877,1.98,4.31,100,0.00,0.00,0.14,3.00,10.00,-1
878,1.98,4.31,100,1.00,2.79,10.00,4.00,3.82,-1
879,1.98,4.31,100,1.00,2.84,10.00,4.00,3.81,-1
880,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
881,1.98,4.31,100,1.00,2.92,0.15,4.00,8.60,-1
882,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
883,1.98,4.31,100,1.00,2.86,10.00,4.00,3.92,-1
884,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
885,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
886,1.98,4.31,100,1.00,2.86,10.00,4.00,3.80,-1
887,1.98,4.31,100,1.00,2.88,10.00,4.00,3.79,-1
888,1.98,4.31,100,1.00,2.85,0.39,4.00,7.82,-1
889,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
890,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
891,1.98,4.31,100,1.00,2.87,10.00,4.00,3.85,-1
892,1.98,4.31,100,1.00,2.85,0.38,4.00,7.83,-1
893,1.98,4.31,100,1.00,2.65,0.11,4.00,9.14,-1
894,1.98,4.31,100,1.00,2.86,10.00,4.00,3.96,-1
895,1.98,4.31,100,1.00,2.65,0.11,4.00,9.14,-1
896,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
897,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
898,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
899,1.98,4.31,100,0.00,0.00,0.14,3.00,10.00,-1
900,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
901,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
902,1.98,4.31,100,1.00,1.49,10.00,4.00,6.65,-1
903,1.98,4.31,100,1.00,2.86,10.00,4.00,3.80,-1
904,1.98,4.31,100,1.00,2.88,10.00,4.00,3.80,-1
905,1.98,4.31,100,1.00,2.87,10.00,4.00,3.81,-1
906,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
907,1.98,4.31,100,1.00,2.78,0.38,4.00,7.98,-1
908,1.98,4.31,100,1.00,2.87,0.39,4.00,7.84,-1
909,1.98,4.31,100,1.00,2.85,0.38,4.00,7.84,-1
910,1.98,4.31,100,1.00,2.86,10.00,4.00,3.98,-1
911,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
912,1.98,4.31,100,1.00,2.86,10.00,4.00,3.98,-1
913,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
914,1.98,4.31,100,1.00,2.86,0.38,4.00,7.89,-1
915,1.98,4.31,100,0.00,0.00,0.14,3.00,10.00,-1
916,1.98,4.31,100,1.00,2.79,10.00,4.00,3.82,-1
917,1.98,4.31,100,1.00,2.84,10.00,4.00,3.80,-1
918,1.98,4.31,100,1.00,2.83,10.00,4.00,3.78,-1
919,1.98,4.31,100,1.00,2.84,10.00,4.00,3.78,-1
920,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
921,1.98,4.31,100,1.00,2.92,0.15,4.00,8.60,-1
922,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
923,1.98,4.31,100,1.00,2.86,10.00,4.00,3.92,-1
924,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
925,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
926,1.98,4.31,100,1.00,2.86,10.00,4.00,3.80,-1
927,1.98,4.31,100,1.00,2.88,10.00,4.00,3.79,-1
928,1.98,4.31,100,1.00,2.85,0.39,4.00,7.82,-1
929,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
930,1.98,4.31,100,1.00,2.87,10.00,4.00,3.85,-1
931,1.98,4.31,100,1.00,2.85,0.38,4.00,7.83,-1
932,1.98,4.31,100,1.00,2.65,0.11,4.00,9.14,-1
933,1.98,4.31,100,1.00,2.86,10.00,4.00,3.96,-1
934,1.98,4.31,100,1.00,2.65,0.11,4.00,9.14,-1
935,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
936,1.98,4.31,100,1.00,2.65,0.11,4.00,9.14,-1
937,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
938,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
939,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
940,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
941,1.98,4.31,100,0.00,0.00,0.14,3.00,10.00,-1
942,1.98,4.31,100,1.00,2.87,10.00,4.00,3.85,-1
943,1.98,4.31,100,1.00,2.86,10.00,4.00,3.80,-1
944,1.98,4.31,100,1.00,2.88,10.00,4.00,3.80,-1
945,1.98,4.31,100,1.00,2.87,10.00,4.00,3.81,-1
946,1.98,4.31,100,1.00,2.78,0.38,4.00,7.98,-1
947,1.98,4.31,100,1.00,2.87,0.39,4.00,7.84,-1
948,1.98,4.31,100,1.00,2.85,0.38,4.00,7.84,-1
949,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
950,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
951,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
952,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
953,1.98,4.31,100,1.00,1.49,10.00,4.00,6.65,-1
954,1.98,4.31,100,1.00,2.86,10.00,4.00,3.96,-1
955,1.98,4.31,100,1.00,2.86,0.38,4.00,7.89,-1
956,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
957,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
958,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
959,1.98,4.31,100,1.00,1.49,10.00,4.00,6.68,-1
960,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
961,1.98,4.31,100,1.00,2.92,0.15,4.00,8.60,-1
962,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
963,1.98,4.31,100,1.00,2.86,10.00,4.00,3.92,-1
964,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
965,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
966,1.98,4.31,100,1.00,2.86,10.00,4.00,3.80,-1
967,1.98,4.31,100,1.00,2.88,10.00,4.00,3.79,-1
968,1.98,4.31,100,1.00,2.85,0.39,4.00,7.82,-1
969,1.98,4.31,100,1.00,2.87,10.00,4.00,3.85,-1
970,1.98,4.31,100,1.00,2.85,0.38,4.00,7.83,-1
971,1.98,4.31,100,1.00,2.65,0.11,4.00,9.14,-1
972,1.98,4.31,100,1.00,2.86,10.00,4.00,3.96,-1
973,1.98,4.31,100,1.00,2.65,0.11,4.00,9.14,-1
974,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
975,1.98,4.31,100,1.00,2.65,0.11,4.00,9.14,-1
976,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
977,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
978,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
979,1.98,4.31,100,1.00,2.60,0.14,4.00,8.75,-1
980,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
981,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
982,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
983,1.98,4.31,100,0.00,0.00,0.14,3.00,10.00,-1
984,1.98,4.31,100,1.00,2.87,10.00,4.00,3.85,-1
985,1.98,4.31,100,1.00,2.86,10.00,4.00,3.80,-1
986,1.98,4.31,100,1.00,2.88,10.00,4.00,3.80,-1
987,1.98,4.31,100,1.00,2.87,10.00,4.00,3.81,-1
988,1.98,4.31,100,1.00,2.87,0.39,4.00,7.84,-1
989,1.98,4.31,100,1.00,2.85,0.38,4.00,7.84,-1
990,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
991,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
992,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
993,1.98,4.31,100,1.00,1.49,10.00,4.00,6.65,-1
994,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
995,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
996,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
997,1.98,4.31,100,1.00,2.86,10.00,4.00,3.96,-1
998,1.98,4.31,100,1.00,1.49,10.00,4.00,6.68,-1
999,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1000,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1001,1.98,4.31,100,1.00,2.92,0.15,4.00,8.60,-1
1002,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
1003,1.98,4.31,100,1.00,2.86,10.00,4.00,3.92,-1
1004,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
