Index,car_width,car_length,sampling_rate,isCollision,ego_vimpact,min_ttc,stopCondition,endTime,timeCollision
1005,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
1006,1.98,4.31,100,1.00,2.86,10.00,4.00,3.80,-1
1007,1.98,4.31,100,1.00,2.88,10.00,4.00,3.79,-1
1008,1.98,4.31,100,1.00,2.85,0.39,4.00,7.82,-1
1009,1.98,4.31,100,1.00,2.87,10.00,4.00,3.85,-1
1010,1.98,4.31,100,1.00,2.85,0.38,4.00,7.83,-1
1011,1.98,4.31,100,1.00,2.65,0.11,4.00,9.14,-1
1012,1.98,4.31,100,1.00,2.86,10.00,4.00,3.96,-1
1013,1.98,4.31,100,1.00,2.65,0.11,4.00,9.14,-1
1014,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
1015,1.98,4.31,100,1.00,2.65,0.11,4.00,9.14,-1
1016,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1017,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1018,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1019,1.98,4.31,100,1.00,2.60,0.14,4.00,8.75,-1
1020,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1021,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
1022,1.98,4.31,100,1.00,2.76,0.13,4.00,8.96,-1
1023,1.98,4.31,100,1.00,2.86,10.00,4.00,3.97,-1
1024,1.98,4.31,100,1.00,1.49,10.00,4.00,6.65,-1
1025,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1026,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
1027,1.98,4.31,100,1.00,1.52,10.00,4.00,6.63,-1
1028,1.98,4.31,100,1.00,2.87,0.39,4.00,7.84,-1
1029,1.98,4.31,100,1.00,2.86,10.00,4.00,3.80,-1
1030,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1031,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1032,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
1033,1.98,4.31,100,1.00,2.85,0.38,4.00,7.84,-1
1034,1.98,4.31,100,1.00,2.92,0.15,4.00,8.59,-1
1035,1.98,4.31,100,1.00,2.87,10.00,4.00,3.85,-1
1036,1.98,4.31,100,1.00,2.87,10.00,4.00,3.81,-1
1037,1.98,4.31,100,1.00,2.88,10.00,4.00,3.80,-1
1038,1.98,4.31,100,0.00,0.00,0.14,3.00,10.00,-1
1039,1.98,4.31,100,1.00,2.88,10.00,4.00,3.80,-1
1040,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1041,1.98,4.31,100,1.00,2.92,0.15,4.00,8.60,-1
1042,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
1043,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1044,1.98,4.31,100,1.00,2.85,0.39,4.00,7.82,-1
1045,1.98,4.31,100,1.00,2.85,0.38,4.00,7.83,-1
1046,1.98,4.31,100,1.00,2.65,0.11,4.00,9.14,-1
1047,1.98,4.31,100,1.00,2.65,0.11,4.00,9.14,-1
1048,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
1049,1.98,4.31,100,1.00,2.65,0.11,4.00,9.14,-1
1050,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1051,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1052,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1053,1.98,4.31,100,1.00,2.60,0.14,4.00,8.75,-1
1054,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1055,1.98,4.31,100,1.00,2.76,0.13,4.00,8.96,-1
1056,1.98,4.31,100,1.00,2.89,10.00,4.00,3.76,-1
1057,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
1058,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1059,1.98,4.31,100,1.00,2.92,0.15,4.00,8.59,-1
1060,1.98,4.31,100,0.00,0.00,0.14,3.00,10.00,-1
1061,1.98,4.31,100,1.00,2.87,0.39,4.00,7.84,-1
1062,1.98,4.31,100,1.00,2.85,0.38,4.00,7.84,-1
1063,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
1064,1.98,4.31,100,1.00,1.49,10.00,4.00,6.65,-1
1065,1.98,4.31,100,1.00,1.52,10.00,4.00,6.63,-1
1066,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
1067,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1068,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1069,1.98,4.31,100,1.00,2.86,10.00,4.00,3.92,-1
1070,1.98,4.31,100,1.00,2.86,10.00,4.00,3.80,-1
1071,1.98,4.31,100,1.00,2.88,10.00,4.00,3.79,-1
1072,1.98,4.31,100,1.00,2.87,10.00,4.00,3.85,-1
1073,1.98,4.31,100,1.00,2.86,10.00,4.00,3.96,-1
1074,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
1075,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
1076,1.98,4.31,100,1.00,2.86,10.00,4.00,3.97,-1
1077,1.98,4.31,100,1.00,1.49,10.00,4.00,6.65,-1
1078,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
1079,1.98,4.31,100,1.00,2.93,0.38,4.00,7.90,-1
1080,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1081,1.98,4.31,100,1.00,2.92,0.15,4.00,8.60,-1
1082,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
1083,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1084,1.98,4.31,100,1.00,2.85,0.39,4.00,7.82,-1
1085,1.98,4.31,100,1.00,2.85,0.38,4.00,7.83,-1
1086,1.98,4.31,100,1.00,2.65,0.11,4.00,9.14,-1
1087,1.98,4.31,100,1.00,2.65,0.11,4.00,9.14,-1
1088,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
1089,1.98,4.31,100,1.00,2.65,0.11,4.00,9.14,-1
1090,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1091,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1092,1.98,4.31,100,1.00,2.60,0.14,4.00,8.75,-1
1093,1.98,4.31,100,1.00,2.70,0.12,4.00,8.95,-1
1094,1.98,4.31,100,1.00,2.92,0.15,4.00,8.60,-1
1095,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1096,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
1097,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1098,1.98,4.31,100,1.00,2.87,0.39,4.00,7.84,-1
1099,1.98,4.31,100,1.00,2.85,0.38,4.00,7.84,-1
1100,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
1101,1.98,4.31,100,1.00,1.49,10.00,4.00,6.65,-1
1102,1.98,4.31,100,1.00,1.52,10.00,4.00,6.63,-1
1103,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
1104,1.98,4.31,100,1.00,1.49,10.00,4.00,6.65,-1
1105,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1106,1.98,4.31,100,1.00,2.76,0.13,4.00,8.96,-1
1107,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1108,1.98,4.31,100,1.00,2.92,0.15,4.00,8.59,-1
1109,1.98,4.31,100,0.00,0.00,0.14,3.00,10.00,-1
1110,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1111,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
1112,1.98,4.31,100,1.00,2.89,10.00,4.00,3.76,-1
1113,1.98,4.31,100,1.00,1.49,10.00,4.00,6.65,-1
1114,1.98,4.31,100,1.00,2.89,10.00,4.00,3.76,-1
1115,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1116,1.98,4.31,100,1.00,2.81,0.38,4.00,8.02,-1
1117,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
1118,1.98,4.31,100,1.00,2.86,0.15,4.00,8.59,-1
1119,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
1120,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1121,1.98,4.31,100,1.00,2.92,0.15,4.00,8.60,-1
1122,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1123,1.98,4.31,100,1.00,2.85,0.39,4.00,7.82,-1
1124,1.98,4.31,100,1.00,2.65,0.11,4.00,9.14,-1
1125,1.98,4.31,100,1.00,2.65,0.11,4.00,9.14,-1
1126,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
1127,1.98,4.31,100,1.00,2.65,0.11,4.00,9.14,-1
1128,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1129,1.98,4.31,100,1.00,2.70,0.12,4.00,8.95,-1
1130,1.98,4.31,100,1.00,2.92,0.15,4.00,8.60,-1
1131,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1132,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1133,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1134,1.98,4.31,100,1.00,2.66,0.14,4.00,8.76,-1
1135,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1136,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1137,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1138,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
1139,1.98,4.31,100,1.00,1.49,10.00,4.00,6.65,-1
1140,1.98,4.31,100,1.00,1.52,10.00,4.00,6.63,-1
1141,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
1142,1.98,4.31,100,1.00,1.49,10.00,4.00,6.65,-1
1143,1.98,4.31,100,1.00,2.76,0.13,4.00,8.96,-1
1144,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1145,1.98,4.31,100,1.00,2.92,0.15,4.00,8.59,-1
1146,1.98,4.31,100,0.00,0.00,0.14,3.00,10.00,-1
1147,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1148,1.98,4.31,100,1.00,2.85,0.38,4.00,7.83,-1
1149,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
1150,1.98,4.31,100,1.00,2.60,0.14,4.00,8.75,-1
1151,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
1152,1.98,4.31,100,1.00,2.89,10.00,4.00,3.76,-1
1153,1.98,4.31,100,1.00,2.87,10.00,4.00,3.75,-1
1154,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1155,1.98,4.31,100,1.00,2.89,10.00,4.00,3.76,-1
1156,1.98,4.31,100,1.00,1.49,10.00,4.00,6.65,-1
1157,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1158,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
1159,1.98,4.31,100,1.00,2.87,0.39,4.00,7.84,-1
1160,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1161,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1162,1.98,4.31,100,1.00,2.85,0.39,4.00,7.82,-1
1163,1.98,4.31,100,1.00,2.65,0.11,4.00,9.14,-1
1164,1.98,4.31,100,1.00,2.65,0.11,4.00,9.14,-1
1165,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
1166,1.98,4.31,100,1.00,2.65,0.11,4.00,9.14,-1
1167,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1168,1.98,4.31,100,1.00,2.70,0.12,4.00,8.95,-1
1169,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1170,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1171,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1172,1.98,4.31,100,1.00,2.66,0.14,4.00,8.76,-1
1173,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1174,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1175,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1176,1.98,4.31,100,1.00,2.66,0.14,4.00,8.76,-1
1177,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1178,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
1179,1.98,4.31,100,1.00,1.49,10.00,4.00,6.65,-1
1180,1.98,4.31,100,1.00,1.52,10.00,4.00,6.63,-1
1181,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
1182,1.98,4.31,100,1.00,1.49,10.00,4.00,6.65,-1
1183,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
1184,1.98,4.31,100,1.00,2.76,0.13,4.00,8.96,-1
1185,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1186,1.98,4.31,100,1.00,2.85,0.38,4.00,7.83,-1
1187,1.98,4.31,100,1.00,2.89,10.00,4.00,3.76,-1
1188,1.98,4.31,100,1.00,2.89,10.00,4.00,3.73,-1
1189,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1190,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
1191,1.98,4.31,100,1.00,2.60,0.14,4.00,8.75,-1
1192,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
1193,1.98,4.31,100,1.00,2.92,0.15,4.00,8.60,-1
1194,1.98,4.31,100,1.00,2.92,0.15,4.00,8.60,-1
1195,1.98,4.31,100,1.00,1.49,10.00,4.00,6.65,-1
1196,1.98,4.31,100,1.00,2.89,10.00,4.00,3.76,-1
1197,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1198,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
1199,1.98,4.31,100,1.00,2.87,10.00,4.00,3.75,-1
1200,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1201,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1202,1.98,4.31,100,1.00,2.85,0.39,4.00,7.82,-1
1203,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
1204,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1205,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1206,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1207,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1208,1.98,4.31,100,1.00,2.66,0.14,4.00,8.76,-1
1209,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1210,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1211,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1212,1.98,4.31,100,1.00,2.66,0.14,4.00,8.76,-1
1213,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1214,1.98,4.31,100,1.00,2.45,0.13,4.00,8.89,-1
1215,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1216,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1217,1.98,4.31,100,1.00,2.58,0.12,4.00,8.93,-1
1218,1.98,4.31,100,1.00,2.87,0.39,4.00,7.83,-1
1219,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
1220,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1221,1.98,4.31,100,1.00,2.85,0.38,4.00,7.83,-1
1222,1.98,4.31,100,1.00,2.89,10.00,4.00,3.73,-1
1223,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1224,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
1225,1.98,4.31,100,1.00,2.60,0.14,4.00,8.75,-1
1226,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
1227,1.98,4.31,100,1.00,2.92,0.15,4.00,8.60,-1
1228,1.98,4.31,100,1.00,2.92,0.15,4.00,8.60,-1
1229,1.98,4.31,100,1.00,1.49,10.00,4.00,6.65,-1
1230,1.98,4.31,100,1.00,1.52,10.00,4.00,6.63,-1
1231,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
1232,1.98,4.31,100,1.00,1.49,10.00,4.00,6.65,-1
1233,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
1234,1.98,4.31,100,1.00,2.65,0.11,4.00,9.14,-1
1235,1.98,4.31,100,1.00,2.65,0.11,4.00,9.14,-1
1236,1.98,4.31,100,1.00,2.65,0.11,4.00,9.14,-1
1237,1.98,4.31,100,1.00,2.70,0.12,4.00,8.95,-1
1238,1.98,4.31,100,1.00,1.49,10.00,4.00,6.65,-1
1239,1.98,4.31,100,1.00,2.89,10.00,4.00,3.76,-1
1240,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1241,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1242,1.98,4.31,100,1.00,2.85,0.39,4.00,7.82,-1
1243,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1244,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1245,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1246,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1247,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1248,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1249,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1250,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1251,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1252,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1253,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1254,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1255,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1256,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1257,1.98,4.31,100,1.00,2.87,0.39,4.00,7.83,-1
1258,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1259,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1260,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1261,1.98,4.31,100,1.00,2.92,0.15,4.00,8.60,-1
1262,1.98,4.31,100,1.00,2.92,0.15,4.00,8.60,-1
1263,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1264,1.98,4.31,100,1.00,2.66,0.14,4.00,8.76,-1
1265,1.98,4.31,100,1.00,2.66,0.14,4.00,8.76,-1
1266,1.98,4.31,100,1.00,2.45,0.13,4.00,8.89,-1
1267,1.98,4.31,100,1.00,2.58,0.12,4.00,8.93,-1
1268,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
1269,1.98,4.31,100,1.00,1.49,10.00,4.00,6.65,-1
1270,1.98,4.31,100,1.00,1.52,10.00,4.00,6.63,-1
1271,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
1272,1.98,4.31,100,1.00,1.49,10.00,4.00,6.65,-1
1273,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
1274,1.98,4.31,100,1.00,2.89,10.00,4.00,3.73,-1
1275,1.98,4.31,100,1.00,1.49,10.00,4.00,6.65,-1
1276,1.98,4.31,100,1.00,2.85,0.38,4.00,7.83,-1
1277,1.98,4.31,100,1.00,2.70,0.11,4.00,9.15,-1
1278,1.98,4.31,100,1.00,2.78,0.37,4.00,7.98,-1
1279,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
1280,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1281,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1282,1.98,4.31,100,1.00,2.85,0.39,4.00,7.82,-1
1283,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1284,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1285,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1286,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1287,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1288,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1289,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1290,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1291,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1292,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1293,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1294,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1295,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1296,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1297,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1298,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1299,1.98,4.31,100,1.00,2.87,0.39,4.00,7.83,-1
1300,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1301,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1302,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1303,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1304,1.98,4.31,100,1.00,2.66,0.14,4.00,8.76,-1
1305,1.98,4.31,100,1.00,2.66,0.14,4.00,8.76,-1
1306,1.98,4.31,100,1.00,2.45,0.13,4.00,8.89,-1
1307,1.98,4.31,100,1.00,2.58,0.12,4.00,8.93,-1
1308,1.98,4.31,100,0.00,0.00,0.13,3.00,10.00,-1
1309,1.98,4.31,100,1.00,1.49,10.00,4.00,6.65,-1
1310,1.98,4.31,100,1.00,1.52,10.00,4.00,6.63,-1
1311,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
1312,1.98,4.31,100,1.00,1.49,10.00,4.00,6.65,-1
1313,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
1314,1.98,4.31,100,1.00,1.49,10.00,4.00,6.65,-1
1315,1.98,4.31,100,1.00,1.52,10.00,4.00,6.63,-1
1316,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1317,1.98,4.31,100,1.00,2.92,0.15,4.00,8.60,-1
1318,1.98,4.31,100,1.00,2.92,0.15,4.00,8.60,-1
1319,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1320,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1321,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1322,1.98,4.31,100,1.00,2.85,0.39,4.00,7.82,-1
1323,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1324,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1325,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1326,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1327,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1328,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1329,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1330,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1331,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1332,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1333,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1334,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1335,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
