Index,car_width,car_length,sampling_rate,isCollision,ego_vimpact,min_ttc,stopCondition,endTime,timeCollision
1336,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1337,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1338,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1339,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1340,1.98,4.31,100,1.00,2.87,0.39,4.00,7.83,-1
1341,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1342,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1343,1.98,4.31,100,1.00,2.87,0.38,4.00,7.84,-1
1344,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1345,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1346,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1347,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1348,1.98,4.31,100,1.00,2.92,0.15,4.00,8.60,-1
1349,1.98,4.31,100,1.00,2.92,0.15,4.00,8.60,-1
1350,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1351,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1352,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1353,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1354,1.98,4.31,100,1.00,1.49,10.00,4.00,6.65,-1
1355,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1356,1.98,4.31,100,1.00,2.90,0.39,4.00,7.85,-1
1357,1.98,4.31,100,1.00,2.90,0.38,4.00,7.86,-1
1358,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
1359,1.98,4.31,100,1.00,1.52,10.00,4.00,6.63,-1
1360,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1361,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1362,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1363,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1364,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1365,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1366,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1367,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1368,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1369,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1370,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1371,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1372,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1373,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1374,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1375,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1376,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1377,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1378,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1379,1.98,4.31,100,1.00,2.85,0.39,4.00,7.82,-1
1380,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1381,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1382,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1383,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1384,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1385,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1386,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1387,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1388,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1389,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1390,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1391,1.98,4.31,100,1.00,2.85,0.39,4.00,7.82,-1
1392,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1393,1.98,4.31,100,1.00,1.49,10.00,4.00,6.65,-1
1394,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1395,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1396,1.98,4.31,100,1.00,2.73,0.12,4.00,9.19,-1
1397,1.98,4.31,100,1.00,1.52,10.00,4.00,6.63,-1
1398,1.98,4.31,100,1.00,2.87,0.39,4.00,7.83,-1
1399,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1400,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1401,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1402,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1403,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1404,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1405,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1406,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1407,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1408,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1409,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1410,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1411,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1412,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1413,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1414,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1415,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1416,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1417,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1418,1.98,4.31,100,1.00,2.85,0.39,4.00,7.82,-1
1419,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1420,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1421,1.98,4.31,100,1.00,2.87,0.39,4.00,7.83,-1
1422,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1423,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1424,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1425,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1426,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1427,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1428,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1429,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1430,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1431,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1432,1.98,4.31,100,1.00,2.85,0.39,4.00,7.82,-1
1433,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1434,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1435,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1436,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1437,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1438,1.98,4.31,100,1.00,2.87,0.39,4.00,7.83,-1
1439,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1440,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1441,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1442,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1443,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1444,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1445,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1446,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1447,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1448,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1449,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1450,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1451,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1452,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1453,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1454,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1455,1.98,4.31,100,1.00,2.85,0.39,4.00,7.82,-1
1456,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1457,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1458,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1459,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1460,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1461,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1462,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1463,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1464,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1465,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1466,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1467,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1468,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1469,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1470,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1471,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1472,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1473,1.98,4.31,100,1.00,2.85,0.39,4.00,7.82,-1
1474,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1475,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1476,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1477,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1478,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1479,1.98,4.31,100,1.00,2.90,0.39,4.00,7.85,-1
1480,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1481,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1482,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1483,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1484,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1485,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1486,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1487,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1488,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1489,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1490,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1491,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1492,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1493,1.98,4.31,100,1.00,2.85,0.39,4.00,7.82,-1
1494,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1495,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1496,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1497,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1498,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1499,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1500,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1501,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1502,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1503,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1504,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1505,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1506,1.98,4.31,100,1.00,2.85,0.39,4.00,7.82,-1
1507,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1508,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1509,1.98,4.31,100,1.00,2.90,0.39,4.00,7.85,-1
1510,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1511,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1512,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1513,1.98,4.31,100,0.00,0.00,0.41,3.00,10.00,-1
1514,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1515,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1516,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1517,1.98,4.31,100,1.00,2.87,0.39,4.00,7.83,-1
1518,1.98,4.31,100,1.00,2.78,0.37,4.00,7.98,-1
1519,1.98,4.31,100,0.00,0.00,0.15,3.00,10.00,-1
1520,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1521,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1522,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1523,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1524,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1525,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1526,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1527,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1528,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1529,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1530,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1531,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1532,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1533,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1534,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1535,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1536,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1537,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1538,1.98,4.31,100,1.00,2.86,0.39,4.00,7.82,-1
1539,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1540,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1541,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1542,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1543,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1544,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1545,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1546,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1547,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1548,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1549,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1550,1.98,4.31,100,1.00,2.85,0.39,4.00,7.82,-1
1551,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1552,1.98,4.31,100,0.00,0.00,0.41,3.00,10.00,-1
1553,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1554,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1555,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1556,1.98,4.31,100,1.00,2.90,0.39,4.00,7.85,-1
1557,1.98,4.31,100,1.00,2.78,0.37,4.00,7.98,-1
1558,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1559,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1560,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1561,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1562,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1563,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1564,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1565,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1566,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1567,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1568,1.98,4.31,100,1.00,2.86,0.39,4.00,7.82,-1
1569,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1570,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1571,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1572,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1573,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1574,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1575,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1576,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1577,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1578,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1579,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1580,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1581,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1582,1.98,4.31,100,1.00,2.85,0.39,4.00,7.82,-1
1583,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1584,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1585,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1586,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1587,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1588,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1589,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1590,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1591,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1592,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1593,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1594,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1595,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1596,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1597,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1598,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1599,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1600,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1601,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1602,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1603,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1604,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1605,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1606,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1607,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1608,1.98,4.31,100,1.00,2.86,0.39,4.00,7.82,-1
1609,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1610,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1611,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1612,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1613,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1614,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1615,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1616,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1617,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1618,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1619,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1620,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1621,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1622,1.98,4.31,100,1.00,2.85,0.39,4.00,7.82,-1
1623,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1624,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1625,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1626,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1627,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1628,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1629,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1630,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1631,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1632,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1633,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1634,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1635,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1636,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1637,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1638,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1639,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1640,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1641,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1642,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1643,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1644,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1645,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1646,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1647,1.98,4.31,100,1.00,2.86,0.39,4.00,7.82,-1
1648,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1649,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1650,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1651,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1652,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1653,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1654,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1655,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1656,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1657,1.98,4.31,100,1.00,2.57,0.12,4.00,9.16,-1
1658,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1659,1.98,4.31,100,1.00,2.79,0.38,4.00,7.97,-1
1660,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1661,1.98,4.31,100,1.00,2.86,0.38,4.00,7.83,-1
1662,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1663,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1664,1.98,4.31,100,0.00,0.00,0.16,3.00,10.00,-1
1665,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
1666,1.98,4.31,100,0.00,0.00,0.40,3.00,10.00,-1
1667,1.98,4.31,100,0.00,0.00,0.39,3.00,10.00,-1
