Index,Ego_HostVelGain,Other_Velocity_mps,Other_Time_s,Critical adapted distance,Velocity at critical distance,Critical
0,0.100000,0.500000,0.000000,-0.000550,-0.543839,0
1,0.100000,0.500000,0.555556,-0.000540,-0.543839,0
2,0.100000,0.500000,1.111111,-0.000529,-0.543839,0
3,0.100000,0.500000,1.666667,-0.000519,-0.543839,0
4,0.100000,0.500000,2.222222,-0.000509,-0.543839,0
5,0.100000,0.500000,2.777778,-0.000500,-0.543839,0
6,0.100000,0.500000,3.333333,-0.000389,-0.543839,0
7,0.100000,0.500000,3.888889,-0.000078,-0.543839,0
8,0.100000,0.500000,4.444444,-0.000003,-0.543839,0
9,0.100000,0.500000,5.000000,-0.000000,-0.543839,0
10,0.200000,0.500000,0.000000,-0.066838,-0.807205,0
11,0.200000,0.500000,0.555556,-0.067175,-0.807205,0
12,0.200000,0.500000,1.111111,-0.067520,-0.807205,0
13,0.200000,0.500000,1.666667,-0.067860,-0.807205,0
14,0.200000,0.500000,2.222222,-0.068208,-0.807205,0
15,0.200000,0.500000,2.777778,-0.064153,-0.807205,0
16,0.200000,0.500000,3.333333,-0.018668,-0.807205,0
17,0.200000,0.500000,3.888889,-0.001208,-0.807205,0
18,0.200000,0.500000,4.444444,-0.000016,-0.807205,0
19,0.200000,0.500000,5.000000,-0.000000,-0.807205,0
20,0.300000,0.500000,0.000000,-0.434565,-0.017674,0
21,0.300000,0.500000,0.555556,-0.453835,-0.001590,0
22,0.300000,0.500000,1.111111,-0.992290,-1.051845,1
23,0.300000,0.500000,1.666667,-0.925422,-1.053071,1
24,0.300000,0.500000,2.222222,-0.278607,-1.053071,0
25,0.300000,0.500000,2.777778,-0.017989,-1.053071,0
26,0.300000,0.500000,3.333333,-0.000257,-1.043884,0
27,0.300000,0.500000,3.888889,-0.000005,-1.033053,0
28,0.300000,0.500000,4.444444,-0.000000,-1.029922,0
29,0.300000,0.500000,5.000000,-0.000000,-1.030690,0
30,0.400000,0.500000,0.000000,-0.964113,-1.318540,1
31,0.400000,0.500000,0.555556,-0.315540,-1.318540,0
32,0.400000,0.500000,1.111111,-0.021462,-1.319734,0
33,0.400000,0.500000,1.666667,-0.000338,-1.319734,0
34,0.400000,0.500000,2.222222,-0.000001,-1.305888,0
35,0.400000,0.500000,2.777778,-0.000000,-1.299075,0
36,0.400000,0.500000,3.333333,-0.000000,-1.295759,0
37,0.400000,0.500000,3.888889,-0.000000,-1.288533,0
38,0.400000,0.500000,4.444444,-0.000000,-1.276590,0
39,0.400000,0.500000,5.000000,-0.000000,-1.237612,0
40,0.500000,0.500000,0.000000,-0.024716,-1.569559,0
41,0.500000,0.500000,0.555556,-0.000386,-1.569559,0
42,0.500000,0.500000,1.111111,-0.000002,-1.576067,0
43,0.500000,0.500000,1.666667,-0.000000,-1.570732,0
44,0.500000,0.500000,2.222222,-0.000000,-1.568116,0
45,0.500000,0.500000,2.777778,-0.000000,-1.566584,0
46,0.500000,0.500000,3.333333,-0.000000,-1.566105,0
47,0.500000,0.500000,3.888889,-0.000000,-1.502782,0
48,0.500000,0.500000,4.444444,-0.000000,-1.497151,0
49,0.500000,0.500000,5.000000,-0.000000,-1.495297,0
50,0.600000,0.500000,0.000000,-0.000216,-1.809534,0
51,0.600000,0.500000,0.555556,-0.000001,-1.809567,0
52,0.600000,0.500000,1.111111,-0.000000,-1.809567,0
53,0.600000,0.500000,1.666667,-0.000000,-1.809735,0
54,0.600000,0.500000,2.222222,-0.000000,-1.809735,0
55,0.600000,0.500000,2.777778,-0.000000,-1.806909,0
56,0.600000,0.500000,3.333333,-0.000000,-1.770047,0
57,0.600000,0.500000,3.888889,-0.000000,-1.767059,0
58,0.600000,0.500000,4.444444,-0.000000,-1.766361,0
59,0.600000,0.500000,5.000000,-0.000000,-1.764657,0
60,0.700000,0.500000,0.000000,-0.000000,-2.005861,0
61,0.700000,0.500000,0.555556,-0.000000,-2.013894,0
62,0.700000,0.500000,1.111111,-0.000000,-2.010696,0
63,0.700000,0.500000,1.666667,-0.000000,-2.009970,0
64,0.700000,0.500000,2.222222,-0.000000,-2.009916,0
65,0.700000,0.500000,2.777778,-0.000000,-2.014611,0
66,0.700000,0.500000,3.333333,-0.000000,-2.013205,0
67,0.700000,0.500000,3.888889,-0.000000,-1.913507,0
68,0.700000,0.500000,4.444444,-0.000000,-1.910686,0
69,0.700000,0.500000,5.000000,-0.000000,-1.910686,0
70,0.800000,0.500000,0.000000,-0.000000,-2.176791,0
71,0.800000,0.500000,0.555556,-0.000000,-2.173708,0
72,0.800000,0.500000,1.111111,-0.000000,-2.170901,0
73,0.800000,0.500000,1.666667,-0.000000,-2.168478,0
74,0.800000,0.500000,2.222222,-0.000000,-2.224323,0
75,0.800000,0.500000,2.777778,-0.000000,-2.120880,0
76,0.800000,0.500000,3.333333,-0.000000,-2.114018,0
77,0.800000,0.500000,3.888889,-0.000000,-2.111172,0
78,0.800000,0.500000,4.444444,-0.000000,-2.111172,0
79,0.800000,0.500000,5.000000,-0.000000,-2.175223,0
80,0.900000,0.500000,0.000000,-0.000000,-2.555992,0
81,0.900000,0.500000,0.555556,-0.000000,-2.555992,0
82,0.900000,0.500000,1.111111,-0.000000,-2.514969,0
83,0.900000,0.500000,1.666667,-0.000000,-2.511763,0
84,0.900000,0.500000,2.222222,-0.000000,-2.515986,0
85,0.900000,0.500000,2.777778,-0.000000,-2.510102,0
86,0.900000,0.500000,3.333333,-0.000000,-2.507589,0
87,0.900000,0.500000,3.888889,-0.000000,-2.505139,0
88,0.900000,0.500000,4.444444,-0.000000,-2.570151,0
89,0.900000,0.500000,5.000000,-0.000000,-2.570151,0
90,1.000000,0.500000,0.000000,-0.000000,-2.923355,0
91,1.000000,0.500000,0.555556,-0.000000,-2.923355,0
92,1.000000,0.500000,1.111111,-0.000000,-2.916976,0
93,1.000000,0.500000,1.666667,-0.000000,-2.912928,0
94,1.000000,0.500000,2.222222,-0.000000,-2.911003,0
95,1.000000,0.500000,2.777778,-0.000000,-2.790225,0
96,1.000000,0.500000,3.333333,-0.000000,-2.789012,0
97,1.000000,0.500000,3.888889,-0.000000,-2.921208,0
98,1.000000,0.500000,4.444444,-0.000000,-2.921208,0
99,1.000000,0.500000,5.000000,-0.000000,-2.921208,0
100,0.100000,0.666667,0.000000,-0.000106,-0.586918,0
101,0.100000,0.666667,0.555556,-0.000274,-0.542757,0
102,0.100000,0.666667,1.111111,-0.000398,-0.566826,0
103,0.100000,0.666667,1.666667,-0.000562,-0.543839,0
104,0.100000,0.666667,2.222222,-0.000555,-0.543839,0
105,0.100000,0.666667,2.777778,-0.000541,-0.543839,0
106,0.100000,0.666667,3.333333,-0.000527,-0.543839,0
107,0.100000,0.666667,3.888889,-0.000514,-0.543839,0
108,0.100000,0.666667,4.444444,-0.000501,-0.543839,0
109,0.100000,0.666667,5.000000,-0.000316,-0.543839,0
110,0.200000,0.666667,0.000000,-0.008827,-0.820613,0
111,0.200000,0.666667,0.555556,-0.020335,-0.826415,0
112,0.200000,0.666667,1.111111,-0.045094,-0.807205,0
113,0.200000,0.666667,1.666667,-0.066225,-0.807205,0
114,0.200000,0.666667,2.222222,-0.066678,-0.807205,0
115,0.200000,0.666667,2.777778,-0.067127,-0.807205,0
116,0.200000,0.666667,3.333333,-0.067586,-0.807205,0
117,0.200000,0.666667,3.888889,-0.068041,-0.807205,0
118,0.200000,0.666667,4.444444,-0.067116,-0.807205,0
119,0.200000,0.666667,5.000000,-0.011964,-0.807205,0
120,0.300000,0.666667,0.000000,-0.451474,-0.394127,0
121,0.300000,0.666667,0.555556,-0.357684,-0.051862,0
122,0.300000,0.666667,1.111111,-0.477052,-1.341783,0
123,0.300000,0.666667,1.666667,-0.501653,-0.241498,0
124,0.300000,0.666667,2.222222,-0.457681,-0.006194,0
125,0.300000,0.666667,2.777778,-0.899803,-1.058303,1
126,0.300000,0.666667,3.333333,-0.974242,-1.051845,1
127,0.300000,0.666667,3.888889,-0.197654,-1.053071,0
128,0.300000,0.666667,4.444444,-0.002387,-1.051254,0
129,0.300000,0.666667,5.000000,-0.000037,-1.031403,0
130,0.400000,0.666667,0.000000,-0.451323,-0.097121,0
131,0.400000,0.666667,0.555556,-0.434005,-2.439699,0
132,0.400000,0.666667,1.111111,-0.986346,-2.349573,1
133,0.400000,0.666667,1.666667,-0.996886,-1.318540,1
134,0.400000,0.666667,2.222222,-0.215179,-1.318540,0
135,0.400000,0.666667,2.777778,-0.003149,-1.318540,0
136,0.400000,0.666667,3.333333,-0.000008,-1.303057,0
137,0.400000,0.666667,3.888889,-0.000000,-1.295917,0
138,0.400000,0.666667,4.444444,-0.000000,-1.288533,0
139,0.400000,0.666667,5.000000,-0.000000,-1.274794,0
140,0.500000,0.666667,0.000000,-0.964907,-2.606308,1
141,0.500000,0.666667,0.555556,-0.640858,-2.261782,1
142,0.500000,0.666667,1.111111,-0.242180,-1.569559,0
143,0.500000,0.666667,1.666667,-0.003845,-1.569559,0
144,0.500000,0.666667,2.222222,-0.000012,-1.572836,0
145,0.500000,0.666667,2.777778,-0.000000,-1.566952,0
146,0.500000,0.666667,3.333333,-0.000000,-1.570127,0
147,0.500000,0.666667,3.888889,-0.000000,-1.563678,0
148,0.500000,0.666667,4.444444,-0.000000,-1.504612,0
149,0.500000,0.666667,5.000000,-0.000000,-1.495297,0
150,0.600000,0.666667,0.000000,-0.623950,-2.218365,1
151,0.600000,0.666667,0.555556,-0.144312,-1.809534,0
152,0.600000,0.666667,1.111111,-0.001398,-1.809534,0
153,0.600000,0.666667,1.666667,-0.000001,-1.809567,0
154,0.600000,0.666667,2.222222,-0.000000,-1.809735,0
155,0.600000,0.666667,2.777778,-0.000000,-1.806722,0
156,0.600000,0.666667,3.333333,-0.000000,-1.817418,0
157,0.600000,0.666667,3.888889,-0.000000,-1.767059,0
158,0.600000,0.666667,4.444444,-0.000000,-1.764255,0
159,0.600000,0.666667,5.000000,-0.000000,-1.684929,0
160,0.700000,0.666667,0.000000,-0.046108,-2.005051,0
161,0.700000,0.666667,0.555556,-0.000192,-2.005051,0
162,0.700000,0.666667,1.111111,-0.000000,-2.014739,0
163,0.700000,0.666667,1.666667,-0.000000,-2.010146,0
164,0.700000,0.666667,2.222222,-0.000000,-2.010352,0
165,0.700000,0.666667,2.777778,-0.000000,-2.014645,0
166,0.700000,0.666667,3.333333,-0.000000,-2.012940,0
167,0.700000,0.666667,3.888889,-0.000000,-1.913507,0
168,0.700000,0.666667,4.444444,-0.000000,-1.910686,0
169,0.700000,0.666667,5.000000,-0.000000,-1.910686,0
170,0.800000,0.666667,0.000000,-0.000696,-2.178393,0
171,0.800000,0.666667,0.555556,-0.000000,-2.176791,0
172,0.800000,0.666667,1.111111,-0.000000,-2.170901,0
173,0.800000,0.666667,1.666667,-0.000000,-2.167432,0
174,0.800000,0.666667,2.222222,-0.000000,-2.246862,0
175,0.800000,0.666667,2.777778,-0.000000,-2.120880,0
176,0.800000,0.666667,3.333333,-0.000000,-2.111172,0
177,0.800000,0.666667,3.888889,-0.000000,-2.107244,0
178,0.800000,0.666667,4.444444,-0.000000,-2.104161,0
179,0.800000,0.666667,5.000000,-0.000000,-2.101819,0
180,0.900000,0.666667,0.000000,-0.000000,-2.555992,0
181,0.900000,0.666667,0.555556,-0.000000,-2.555992,0
182,0.900000,0.666667,1.111111,-0.000000,-2.513351,0
183,0.900000,0.666667,1.666667,-0.000000,-2.507377,0
184,0.900000,0.666667,2.222222,-0.000000,-2.512684,0
185,0.900000,0.666667,2.777778,-0.000000,-2.505139,0
186,0.900000,0.666667,3.333333,-0.000000,-2.499712,0
187,0.900000,0.666667,3.888889,-0.000000,-2.494935,0
188,0.900000,0.666667,4.444444,-0.000000,-2.570151,0
189,0.900000,0.666667,5.000000,-0.000000,-2.570151,0
190,1.000000,0.666667,0.000000,-0.000000,-2.923355,0
191,1.000000,0.666667,0.555556,-0.000000,-2.923355,0
192,1.000000,0.666667,1.111111,-0.000000,-2.912928,0
193,1.000000,0.666667,1.666667,-0.000000,-2.905720,0
194,1.000000,0.666667,2.222222,-0.000000,-2.789012,0
195,1.000000,0.666667,2.777778,-0.000000,-2.785528,0
196,1.000000,0.666667,3.333333,-0.000000,-2.649394,0
197,1.000000,0.666667,3.888889,-0.000000,-2.921208,0
198,1.000000,0.666667,4.444444,-0.000000,-2.921208,0
199,1.000000,0.666667,5.000000,-0.000000,-2.921208,0
200,0.100000,0.833333,0.000000,-0.000016,-0.636001,0
201,0.100000,0.833333,0.555556,-0.000029,-0.623286,0
202,0.100000,0.833333,1.111111,-0.000072,-0.598998,0
203,0.100000,0.833333,1.666667,-0.000109,-0.584547,0
204,0.100000,0.833333,2.222222,-0.000265,-0.542018,0
205,0.100000,0.833333,2.777778,-0.000403,-0.567142,0
206,0.100000,0.833333,3.333333,-0.000567,-0.543839,0
207,0.100000,0.833333,3.888889,-0.000549,-0.543839,0
208,0.100000,0.833333,4.444444,-0.000532,-0.543839,0
209,0.100000,0.833333,5.000000,-0.000515,-0.543839,0
210,0.200000,0.833333,0.000000,-0.000531,-0.877726,0
211,0.200000,0.833333,0.555556,-0.001206,-0.850035,0
212,0.200000,0.833333,1.111111,-0.003398,-0.846276,0
213,0.200000,0.833333,1.666667,-0.007381,-0.832763,0
214,0.200000,0.833333,2.222222,-0.020416,-0.826415,0
215,0.200000,0.833333,2.777778,-0.041046,-0.792477,0
216,0.200000,0.833333,3.333333,-0.066313,-0.807205,0
217,0.200000,0.833333,3.888889,-0.066871,-0.807205,0
218,0.200000,0.833333,4.444444,-0.067443,-0.807205,0
219,0.200000,0.833333,5.000000,-0.068021,-0.807205,0
220,0.300000,0.833333,0.000000,-0.019321,-1.069195,0
221,0.300000,0.833333,0.555556,-0.046760,-1.069109,0
222,0.300000,0.833333,1.111111,-0.184961,-1.066931,0
223,0.300000,0.833333,1.666667,-0.454516,-0.298782,0
224,0.300000,0.833333,2.222222,-0.296318,-0.007696,0
225,0.300000,0.833333,2.777778,-0.440509,-1.284037,0
226,0.300000,0.833333,3.333333,-0.594228,-0.142718,0
227,0.300000,0.833333,3.888889,-0.878628,-1.059857,1
228,0.300000,0.833333,4.444444,-0.889200,-1.053071,1
229,0.300000,0.833333,5.000000,-0.039797,-1.053071,0
230,0.400000,0.833333,0.000000,-0.410894,-0.460029,0
231,0.400000,0.833333,0.555556,-0.234634,-0.014737,0
232,0.400000,0.833333,1.111111,-0.651017,-2.431632,1
233,0.400000,0.833333,1.666667,-0.468034,-0.125648,0
234,0.400000,0.833333,2.222222,-0.465945,-0.013492,0
235,0.400000,0.833333,2.777778,-0.938771,-1.318540,1
236,0.400000,0.833333,3.333333,-0.048621,-1.318540,0
237,0.400000,0.833333,3.888889,-0.000124,-1.307288,0
238,0.400000,0.833333,4.444444,-0.000000,-1.297354,0
239,0.400000,0.833333,5.000000,-0.000000,-1.285953,0
240,0.500000,0.833333,0.000000,-0.618178,-3.204899,1
241,0.500000,0.833333,0.555556,-0.390079,-0.230684,0
242,0.500000,0.833333,1.111111,-0.425471,-0.013733,0
243,0.500000,0.833333,1.666667,-0.939306,-1.570062,1
244,0.500000,0.833333,2.222222,-0.060255,-1.569559,0
245,0.500000,0.833333,2.777778,-0.000189,-1.573928,0
246,0.500000,0.833333,3.333333,-0.000000,-1.566314,0
247,0.500000,0.833333,3.888889,-0.000000,-1.565264,0
248,0.500000,0.833333,4.444444,-0.000000,-1.569409,0
249,0.500000,0.833333,5.000000,-0.000000,-1.502782,0
250,0.600000,0.833333,0.000000,-0.339510,-0.073643,0
251,0.600000,0.833333,0.555556,-0.752920,-2.730675,1
252,0.600000,0.833333,1.111111,-0.732766,-1.809628,1
253,0.600000,0.833333,1.666667,-0.021045,-1.809534,0
254,0.600000,0.833333,2.222222,-0.000008,-1.809567,0
255,0.600000,0.833333,2.777778,-0.000000,-1.808693,0
256,0.600000,0.833333,3.333333,-0.000000,-1.813604,0
257,0.600000,0.833333,3.888889,-0.000000,-1.776951,0
258,0.600000,0.833333,4.444444,-0.000000,-1.764255,0
259,0.600000,0.833333,5.000000,-0.000000,-1.686267,0
260,0.700000,0.833333,0.000000,-0.843141,-2.865221,1
261,0.700000,0.833333,0.555556,-0.437954,-2.005051,0
262,0.700000,0.833333,1.111111,-0.003348,-2.005051,0
263,0.700000,0.833333,1.666667,-0.000001,-2.013894,0
264,0.700000,0.833333,2.222222,-0.000000,-2.010068,0
265,0.700000,0.833333,2.777778,-0.000000,-2.022418,0
266,0.700000,0.833333,3.333333,-0.000000,-2.013022,0
267,0.700000,0.833333,3.888889,-0.000000,-1.913507,0
268,0.700000,0.833333,4.444444,-0.000000,-1.910686,0
269,0.700000,0.833333,5.000000,-0.000000,-1.907912,0
270,0.800000,0.833333,0.000000,-0.601449,-2.180010,1
271,0.800000,0.833333,0.555556,-0.011308,-2.178393,0
272,0.800000,0.833333,1.111111,-0.000003,-2.173708,0
273,0.800000,0.833333,1.666667,-0.000000,-2.166503,0
274,0.800000,0.833333,2.222222,-0.000000,-2.234523,0
275,0.800000,0.833333,2.777778,-0.000000,-2.132749,0
276,0.800000,0.833333,3.333333,-0.000000,-2.111172,0
277,0.800000,0.833333,3.888889,-0.000000,-2.104161,0
278,0.800000,0.833333,4.444444,-0.000000,-2.099535,0
279,0.800000,0.833333,5.000000,-0.000000,-2.094360,0
280,0.900000,0.833333,0.000000,-0.015746,-2.555992,0
281,0.900000,0.833333,0.555556,-0.000005,-2.555992,0
282,0.900000,0.833333,1.111111,-0.000000,-2.518208,0
283,0.900000,0.833333,1.666667,-0.000000,-2.506094,0
284,0.900000,0.833333,2.222222,-0.000000,-2.520147,0
285,0.900000,0.833333,2.777778,-0.000000,-2.502085,0
286,0.900000,0.833333,3.333333,-0.000000,-2.491164,0
287,0.900000,0.833333,3.888889,-0.000000,-2.483099,0
288,0.900000,0.833333,4.444444,-0.000000,-2.570151,0
289,0.900000,0.833333,5.000000,-0.000000,-2.570151,0
290,1.000000,0.833333,0.000000,-0.000316,-2.925501,0
291,1.000000,0.833333,0.555556,-0.000000,-2.923355,0
292,1.000000,0.833333,1.111111,-0.000000,-2.911003,0
293,1.000000,0.833333,1.666667,-0.000000,-2.848558,0
294,1.000000,0.833333,2.222222,-0.000000,-2.787890,0
295,1.000000,0.833333,2.777778,-0.000000,-2.649394,0
296,1.000000,0.833333,3.333333,-0.000000,-2.649394,0
297,1.000000,0.833333,3.888889,-0.000000,-2.921208,0
298,1.000000,0.833333,4.444444,-0.000000,-2.921208,0
299,1.000000,0.833333,5.000000,-0.000000,-2.921208,0
300,0.100000,1.000000,0.000000,-0.000004,-0.690862,0
301,0.100000,1.000000,0.555556,-0.000008,-0.658180,0
302,0.100000,1.000000,1.111111,-0.000017,-0.635541,0
303,0.100000,1.000000,1.666667,-0.000031,-0.623582,0
304,0.100000,1.000000,2.222222,-0.000073,-0.598998,0
305,0.100000,1.000000,2.777778,-0.000114,-0.582087,0
306,0.100000,1.000000,3.333333,-0.000263,-0.541996,0
307,0.100000,1.000000,3.888889,-0.000413,-0.567342,0
308,0.100000,1.000000,4.444444,-0.000563,-0.543839,0
309,0.100000,1.000000,5.000000,-0.000542,-0.543839,0
310,0.200000,1.000000,0.000000,-0.000069,-0.915380,0
311,0.200000,1.000000,0.555556,-0.000152,-0.907543,0
312,0.200000,1.000000,1.111111,-0.000539,-0.877726,0
313,0.200000,1.000000,1.666667,-0.001088,-0.857373,0
314,0.200000,1.000000,2.222222,-0.003458,-0.846276,0
315,0.200000,1.000000,2.777778,-0.007089,-0.843257,0
316,0.200000,1.000000,3.333333,-0.020823,-0.826415,0
317,0.200000,1.000000,3.888889,-0.044155,-0.794197,0
318,0.200000,1.000000,4.444444,-0.066416,-0.807205,0
319,0.200000,1.000000,5.000000,-0.067099,-0.807205,0
320,0.300000,1.000000,0.000000,-0.001697,-1.099924,0
321,0.300000,1.000000,0.555556,-0.004748,-1.097569,0
322,0.300000,1.000000,1.111111,-0.019419,-1.069099,0
323,0.300000,1.000000,1.666667,-0.049919,-1.066866,0
324,0.300000,1.000000,2.222222,-0.189042,-1.066931,0
325,0.300000,1.000000,2.777778,-0.453379,-0.024950,0
326,0.300000,1.000000,3.333333,-0.303620,-0.001712,0
327,0.300000,1.000000,3.888889,-0.446018,-1.130746,0
328,0.300000,1.000000,4.444444,-0.602393,-0.119910,1
329,0.300000,1.000000,5.000000,-0.992599,-1.051845,1
330,0.400000,1.000000,0.000000,-0.027446,-1.348146,0
331,0.400000,1.000000,0.555556,-0.137276,-1.324905,0
332,0.400000,1.000000,1.111111,-0.408097,-0.273321,0
