Index,Ego_HostVelGain,Other_Velocity_mps,Other_Time_s,Critical adapted distance,Velocity at critical distance,Critical
333,0.400000,1.000000,1.666667,-0.241887,-0.003091,0
334,0.400000,1.000000,2.222222,-0.650406,-2.431632,1
335,0.400000,1.000000,2.777778,-0.468103,-0.001283,0
336,0.400000,1.000000,3.333333,-0.998132,-1.318540,1
337,0.400000,1.000000,3.888889,-0.058365,-1.318540,0
338,0.400000,1.000000,4.444444,-0.000118,-1.301672,0
339,0.400000,1.000000,5.000000,-0.000000,-1.303802,0
340,0.500000,1.000000,0.000000,-0.217021,-0.056679,0
341,0.500000,1.000000,0.555556,-0.197958,-0.041131,0
342,0.500000,1.000000,1.111111,-0.593108,-3.201665,0
343,0.500000,1.000000,1.666667,-0.412493,-0.016253,0
344,0.500000,1.000000,2.222222,-0.991309,-1.570062,1
345,0.500000,1.000000,2.777778,-0.074365,-1.569559,0
346,0.500000,1.000000,3.333333,-0.000116,-1.569767,0
347,0.500000,1.000000,3.888889,-0.000000,-1.576785,0
348,0.500000,1.000000,4.444444,-0.000000,-1.570819,0
349,0.500000,1.000000,5.000000,-0.000000,-1.564948,0
350,0.600000,1.000000,0.000000,-0.147506,-0.179941,0
351,0.600000,1.000000,0.555556,-0.476016,-0.532225,0
352,0.600000,1.000000,1.111111,-0.349251,-0.023526,0
353,0.600000,1.000000,1.666667,-0.907105,-1.809628,1
354,0.600000,1.000000,2.222222,-0.016375,-1.809534,0
355,0.600000,1.000000,2.777778,-0.000001,-1.811091,0
356,0.600000,1.000000,3.333333,-0.000000,-1.807010,0
357,0.600000,1.000000,3.888889,-0.000000,-1.814841,0
358,0.600000,1.000000,4.444444,-0.000000,-1.766361,0
359,0.600000,1.000000,5.000000,-0.000000,-1.687525,0
360,0.700000,1.000000,0.000000,-0.338437,-0.075474,0
361,0.700000,1.000000,0.555556,-0.348205,-0.097820,0
362,0.700000,1.000000,1.111111,-0.830672,-2.765404,1
363,0.700000,1.000000,1.666667,-0.002340,-2.005051,0
364,0.700000,1.000000,2.222222,-0.000000,-2.010395,0
365,0.700000,1.000000,2.777778,-0.000000,-2.027182,0
366,0.700000,1.000000,3.333333,-0.000000,-2.015299,0
367,0.700000,1.000000,3.888889,-0.000000,-1.922643,0
368,0.700000,1.000000,4.444444,-0.000000,-1.910686,0
369,0.700000,1.000000,5.000000,-0.000000,-1.907912,0
370,0.800000,1.000000,0.000000,-0.278941,-0.065263,0
371,0.800000,1.000000,0.555556,-0.792851,-2.180010,1
372,0.800000,1.000000,1.111111,-0.008094,-2.178393,0
373,0.800000,1.000000,1.666667,-0.000000,-2.167432,0
374,0.800000,1.000000,2.222222,-0.000000,-2.226872,0
375,0.800000,1.000000,2.777778,-0.000000,-2.246403,0
376,0.800000,1.000000,3.333333,-0.000000,-2.117035,0
377,0.800000,1.000000,3.888889,-0.000000,-2.101819,0
378,0.800000,1.000000,4.444444,-0.000000,-2.092059,0
379,0.800000,1.000000,5.000000,-0.000000,-2.087245,0
380,0.900000,1.000000,0.000000,-0.633934,-3.577984,1
381,0.900000,1.000000,0.555556,-0.015122,-2.555992,0
382,0.900000,1.000000,1.111111,-0.000000,-2.555992,0
383,0.900000,1.000000,1.666667,-0.000000,-2.507377,0
384,0.900000,1.000000,2.222222,-0.000000,-2.460092,0
385,0.900000,1.000000,2.777778,-0.000000,-2.502085,0
386,0.900000,1.000000,3.333333,-0.000000,-2.483099,0
387,0.900000,1.000000,3.888889,-0.000000,-2.388559,0
388,0.900000,1.000000,4.444444,-0.000000,-2.379000,0
389,0.900000,1.000000,5.000000,-0.000000,-2.570151,0
390,1.000000,1.000000,0.000000,-0.981932,-2.137603,1
391,1.000000,1.000000,0.555556,-0.000104,-2.925501,0
392,1.000000,1.000000,1.111111,-0.000000,-2.911003,0
393,1.000000,1.000000,1.666667,-0.000000,-2.848558,0
394,1.000000,1.000000,2.222222,-0.000000,-2.785528,0
395,1.000000,1.000000,2.777778,-0.000000,-2.654344,0
396,1.000000,1.000000,3.333333,-0.000000,-2.649394,0
397,1.000000,1.000000,3.888889,-0.000000,-2.644994,0
398,1.000000,1.000000,4.444444,-0.000000,-2.921208,0
399,1.000000,1.000000,5.000000,-0.000000,-2.921208,0
400,0.100000,1.166667,0.000000,-0.000001,-0.745356,0
401,0.100000,1.166667,0.555556,-0.000003,-0.707897,0
402,0.100000,1.166667,1.111111,-0.000006,-0.668927,0
403,0.100000,1.166667,1.666667,-0.000013,-0.641671,0
404,0.100000,1.166667,2.222222,-0.000025,-0.627165,0
405,0.100000,1.166667,2.777778,-0.000057,-0.602825,0
406,0.100000,1.166667,3.333333,-0.000097,-0.593915,0
407,0.100000,1.166667,3.888889,-0.000185,-0.569748,0
408,0.100000,1.166667,4.444444,-0.000352,-0.559685,0
409,0.100000,1.166667,5.000000,-0.000556,-0.545451,0
410,0.200000,1.166667,0.000000,-0.000016,-0.938302,0
411,0.200000,1.166667,0.555556,-0.000046,-0.919817,0
412,0.200000,1.166667,1.111111,-0.000116,-0.914522,0
413,0.200000,1.166667,1.666667,-0.000388,-0.877622,0
414,0.200000,1.166667,2.222222,-0.000822,-0.869989,0
415,0.200000,1.166667,2.777778,-0.002570,-0.835027,0
416,0.200000,1.166667,3.333333,-0.005331,-0.840421,0
417,0.200000,1.166667,3.888889,-0.015361,-0.810533,0
418,0.200000,1.166667,4.444444,-0.032976,-0.806168,0
419,0.200000,1.166667,5.000000,-0.066208,-0.807205,0
420,0.300000,1.166667,0.000000,-0.000302,-1.134899,0
421,0.300000,1.166667,0.555556,-0.000803,-1.114605,0
422,0.300000,1.166667,1.111111,-0.003471,-1.096676,0
423,0.300000,1.166667,1.666667,-0.010595,-1.089296,0
424,0.300000,1.166667,2.222222,-0.035135,-1.082906,0
425,0.300000,1.166667,2.777778,-0.122270,-1.064223,0
426,0.300000,1.166667,3.333333,-0.366908,-1.058850,0
427,0.300000,1.166667,3.888889,-0.296318,-0.050071,0
428,0.300000,1.166667,4.444444,-0.349306,-0.197146,0
429,0.300000,1.166667,5.000000,-0.780483,-1.065573,1
430,0.400000,1.166667,0.000000,-0.003336,-1.364337,0
431,0.400000,1.166667,0.555556,-0.017819,-1.350096,0
432,0.400000,1.166667,1.111111,-0.074744,-1.337940,0
433,0.400000,1.166667,1.666667,-0.301868,-1.325540,0
434,0.400000,1.166667,2.222222,-0.234634,-0.061600,0
435,0.400000,1.166667,2.777778,-0.261468,-0.899113,0
436,0.400000,1.166667,3.333333,-0.558491,-0.057853,0
437,0.400000,1.166667,3.888889,-0.953616,-1.318540,1
438,0.400000,1.166667,4.444444,-0.005231,-1.312675,0
439,0.400000,1.166667,5.000000,-0.000012,-1.296714,0
440,0.500000,1.166667,0.000000,-0.045496,-1.579438,0
441,0.500000,1.166667,0.555556,-0.209894,-1.572348,0
442,0.500000,1.166667,1.111111,-0.197937,-0.079577,0
443,0.500000,1.166667,1.666667,-0.197407,-0.314188,0
444,0.500000,1.166667,2.222222,-0.474168,-0.126157,0
445,0.500000,1.166667,2.777778,-0.960327,-1.570062,1
446,0.500000,1.166667,3.333333,-0.012021,-1.580715,0
447,0.500000,1.166667,3.888889,-0.000005,-1.567080,0
448,0.500000,1.166667,4.444444,-0.000000,-1.565264,0
449,0.500000,1.166667,5.000000,-0.000000,-1.570405,0
450,0.600000,1.166667,0.000000,-0.144034,-0.229372,0
451,0.600000,1.166667,0.555556,-0.147082,-0.179941,0
452,0.600000,1.166667,1.111111,-0.397937,-3.228188,0
453,0.600000,1.166667,1.666667,-0.361824,-0.023521,0
454,0.600000,1.166667,2.222222,-0.600860,-1.809628,1
455,0.600000,1.166667,2.777778,-0.000770,-1.809735,0
456,0.600000,1.166667,3.333333,-0.000000,-1.808693,0
457,0.600000,1.166667,3.888889,-0.000000,-1.814990,0
458,0.600000,1.166667,4.444444,-0.000000,-1.780973,0
459,0.600000,1.166667,5.000000,-0.000000,-1.691748,0
460,0.700000,1.166667,0.000000,-0.113420,-0.066472,0
461,0.700000,1.166667,0.555556,-0.576477,-3.805635,0
462,0.700000,1.166667,1.111111,-0.337636,-0.107787,0
463,0.700000,1.166667,1.666667,-0.280323,-2.005051,0
464,0.700000,1.166667,2.222222,-0.000080,-2.016638,0
465,0.700000,1.166667,2.777778,-0.000000,-2.013893,0
466,0.700000,1.166667,3.333333,-0.000000,-2.020015,0
467,0.700000,1.166667,3.888889,-0.000000,-2.012273,0
468,0.700000,1.166667,4.444444,-0.000000,-1.913507,0
469,0.700000,1.166667,5.000000,-0.000000,-1.907912,0
470,0.800000,1.166667,0.000000,-0.575014,-4.269699,0
471,0.800000,1.166667,0.555556,-0.278205,-0.085488,0
472,0.800000,1.166667,1.111111,-0.456612,-2.178393,0
473,0.800000,1.166667,1.666667,-0.000288,-2.172262,0
474,0.800000,1.166667,2.222222,-0.000000,-2.208327,0
475,0.800000,1.166667,2.777778,-0.000000,-2.247517,0
476,0.800000,1.166667,3.333333,-0.000000,-2.132749,0
477,0.800000,1.166667,3.888889,-0.000000,-2.099535,0
478,0.800000,1.166667,4.444444,-0.000000,-2.089696,0
479,0.800000,1.166667,5.000000,-0.000000,-2.080716,0
480,0.900000,1.166667,0.000000,-0.212841,-0.045422,0
481,0.900000,1.166667,0.555556,-0.301942,-0.007655,0
482,0.900000,1.166667,1.111111,-0.000605,-2.555992,0
483,0.900000,1.166667,1.666667,-0.000000,-2.511763,0
484,0.900000,1.166667,2.222222,-0.000000,-2.463526,0
485,0.900000,1.166667,2.777778,-0.000000,-2.507589,0
486,0.900000,1.166667,3.333333,-0.000000,-2.470985,0
487,0.900000,1.166667,3.888889,-0.000000,-2.383706,0
488,0.900000,1.166667,4.444444,-0.000000,-2.379000,0
489,0.900000,1.166667,5.000000,-0.000000,-2.570151,0
490,1.000000,1.166667,0.000000,-0.156134,-0.080837,0
491,1.000000,1.166667,0.555556,-0.036731,-2.925501,0
492,1.000000,1.166667,1.111111,-0.000000,-2.914922,0
493,1.000000,1.166667,1.666667,-0.000000,-2.853072,0
494,1.000000,1.166667,2.222222,-0.000000,-2.789012,0
495,1.000000,1.166667,2.777778,-0.000000,-2.654344,0
496,1.000000,1.166667,3.333333,-0.000000,-2.649394,0
497,1.000000,1.166667,3.888889,-0.000000,-2.644994,0
498,1.000000,1.166667,4.444444,-0.000000,-2.921208,0
499,1.000000,1.166667,5.000000,-0.000000,-2.921208,0
500,0.100000,1.333333,0.000000,-0.000001,-0.771568,0
501,0.100000,1.333333,0.555556,-0.000001,-0.746120,0
502,0.100000,1.333333,1.111111,-0.000003,-0.707897,0
503,0.100000,1.333333,1.666667,-0.000006,-0.670089,0
504,0.100000,1.333333,2.222222,-0.000013,-0.642066,0
505,0.100000,1.333333,2.777778,-0.000025,-0.627165,0
506,0.100000,1.333333,3.333333,-0.000056,-0.602986,0
507,0.100000,1.333333,3.888889,-0.000097,-0.593915,0
508,0.100000,1.333333,4.444444,-0.000182,-0.573601,0
509,0.100000,1.333333,5.000000,-0.000351,-0.559685,0
510,0.200000,1.333333,0.000000,-0.000006,-0.970138,0
511,0.200000,1.333333,0.555556,-0.000016,-0.939156,0
512,0.200000,1.333333,1.111111,-0.000046,-0.920101,0
513,0.200000,1.333333,1.666667,-0.000116,-0.914939,0
514,0.200000,1.333333,2.222222,-0.000379,-0.878871,0
515,0.200000,1.333333,2.777778,-0.000824,-0.869989,0
516,0.200000,1.333333,3.333333,-0.002521,-0.835186,0
517,0.200000,1.333333,3.888889,-0.005344,-0.840421,0
518,0.200000,1.333333,4.444444,-0.015112,-0.810384,0
519,0.200000,1.333333,5.000000,-0.033470,-0.804622,0
520,0.300000,1.333333,0.000000,-0.000076,-1.163911,0
521,0.300000,1.333333,0.555556,-0.000291,-1.135262,0
522,0.300000,1.333333,1.111111,-0.000823,-1.114342,0
523,0.300000,1.333333,1.666667,-0.003391,-1.096166,0
524,0.300000,1.333333,2.222222,-0.010302,-1.089982,0
525,0.300000,1.333333,2.777778,-0.034657,-1.083083,0
526,0.300000,1.333333,3.333333,-0.120217,-1.066792,0
527,0.300000,1.333333,3.888889,-0.361993,-1.061339,0
528,0.300000,1.333333,4.444444,-0.303621,-0.050071,0
529,0.300000,1.333333,5.000000,-0.418157,-0.062016,0
530,0.400000,1.333333,0.000000,-0.000882,-1.381619,0
531,0.400000,1.333333,0.555556,-0.003308,-1.365066,0
532,0.400000,1.333333,1.111111,-0.017583,-1.349852,0
533,0.400000,1.333333,1.666667,-0.070337,-1.341399,0
534,0.400000,1.333333,2.222222,-0.303321,-1.325540,0
535,0.400000,1.333333,2.777778,-0.241898,-0.063584,0
536,0.400000,1.333333,3.333333,-0.296880,-0.261418,0
537,0.400000,1.333333,3.888889,-0.936048,-1.320812,1
538,0.400000,1.333333,4.444444,-0.244352,-1.318540,0
539,0.400000,1.333333,5.000000,-0.000429,-1.301672,0
540,0.500000,1.333333,0.000000,-0.007443,-1.595159,0
541,0.500000,1.333333,0.555556,-0.042188,-1.581743,0
542,0.500000,1.333333,1.111111,-0.210370,-1.572793,0
543,0.500000,1.333333,1.666667,-0.197962,-0.079577,0
544,0.500000,1.333333,2.222222,-0.215046,-0.243104,0
545,0.500000,1.333333,2.777778,-0.489215,-0.116655,0
546,0.500000,1.333333,3.333333,-0.302682,-1.570062,0
547,0.500000,1.333333,3.888889,-0.000398,-1.567466,0
548,0.500000,1.333333,4.444444,-0.000000,-1.576480,0
549,0.500000,1.333333,5.000000,-0.000000,-1.565385,0
550,0.600000,1.333333,0.000000,-0.052476,-1.812902,0
551,0.600000,1.333333,0.555556,-0.144148,-0.229372,0
552,0.600000,1.333333,1.111111,-0.147740,-0.179941,0
553,0.600000,1.333333,1.666667,-0.348075,-2.690060,0
554,0.600000,1.333333,2.222222,-0.997122,-1.809628,1
555,0.600000,1.333333,2.777778,-0.061725,-1.809534,0
556,0.600000,1.333333,3.333333,-0.000001,-1.819148,0
557,0.600000,1.333333,3.888889,-0.000000,-1.813650,0
558,0.600000,1.333333,4.444444,-0.000000,-1.807218,0
559,0.600000,1.333333,5.000000,-0.000000,-1.758395,0
560,0.700000,1.333333,0.000000,-0.190337,-0.072233,0
561,0.700000,1.333333,0.555556,-0.113559,-0.146125,0
562,0.700000,1.333333,1.111111,-0.467519,-3.729145,0
563,0.700000,1.333333,1.666667,-0.351304,-0.117195,0
564,0.700000,1.333333,2.222222,-0.007427,-2.005051,0
565,0.700000,1.333333,2.777778,-0.000000,-2.010352,0
566,0.700000,1.333333,3.333333,-0.000000,-2.021450,0
567,0.700000,1.333333,3.888889,-0.000000,-2.012932,0
568,0.700000,1.333333,4.444444,-0.000000,-1.916350,0
569,0.700000,1.333333,5.000000,-0.000000,-1.907912,0
570,0.800000,1.333333,0.000000,-0.081485,-0.029463,0
571,0.800000,1.333333,0.555556,-0.469637,-4.135227,0
572,0.800000,1.333333,1.111111,-0.305640,-0.060258,0
573,0.800000,1.333333,1.666667,-0.030272,-2.178393,0
574,0.800000,1.333333,2.222222,-0.000000,-2.172714,0
575,0.800000,1.333333,2.777778,-0.000000,-2.267157,0
576,0.800000,1.333333,3.333333,-0.000000,-2.176584,0
577,0.800000,1.333333,3.888889,-0.000000,-2.101819,0
578,0.800000,1.333333,4.444444,-0.000000,-2.084690,0
579,0.800000,1.333333,5.000000,-0.000000,-2.077269,0
580,0.900000,1.333333,0.000000,-0.217936,-4.579019,0
581,0.900000,1.333333,0.555556,-0.237753,-0.055249,0
582,0.900000,1.333333,1.111111,-0.060143,-2.555992,0
583,0.900000,1.333333,1.666667,-0.000000,-2.519783,0
584,0.900000,1.333333,2.222222,-0.000000,-2.466655,0
585,0.900000,1.333333,2.777778,-0.000000,-2.520147,0
586,0.900000,1.333333,3.333333,-0.000000,-2.457266,0
587,0.900000,1.333333,3.888889,-0.000000,-2.383706,0
588,0.900000,1.333333,4.444444,-0.000000,-2.379000,0
589,0.900000,1.333333,5.000000,-0.000000,-2.570151,0
590,1.000000,1.333333,0.000000,-0.165463,-0.170925,0
591,1.000000,1.333333,0.555556,-0.248912,-0.083979,0
592,1.000000,1.333333,1.111111,-0.000119,-2.923355,0
593,1.000000,1.333333,1.666667,-0.000000,-2.859603,0
594,1.000000,1.333333,2.222222,-0.000000,-2.793644,0
595,1.000000,1.333333,2.777778,-0.000000,-2.654344,0
596,1.000000,1.333333,3.333333,-0.000000,-2.649394,0
597,1.000000,1.333333,3.888889,-0.000000,-2.644994,0
598,1.000000,1.333333,4.444444,-0.000000,-2.921208,0
599,1.000000,1.333333,5.000000,-0.000000,-2.921208,0
600,0.100000,1.500000,0.000000,-0.000000,-0.798175,0
601,0.100000,1.500000,0.555556,-0.000001,-0.764703,0
602,0.100000,1.500000,1.111111,-0.000002,-0.741330,0
603,0.100000,1.500000,1.666667,-0.000003,-0.698305,0
604,0.100000,1.500000,2.222222,-0.000007,-0.662284,0
605,0.100000,1.500000,2.777778,-0.000015,-0.637849,0
606,0.100000,1.500000,3.333333,-0.000029,-0.623518,0
607,0.100000,1.500000,3.888889,-0.000064,-0.599264,0
608,0.100000,1.500000,4.444444,-0.000111,-0.584547,0
609,0.100000,1.500000,5.000000,-0.000226,-0.554760,0
610,0.200000,1.500000,0.000000,-0.000002,-0.999151,0
611,0.200000,1.500000,0.555556,-0.000007,-0.962003,0
612,0.200000,1.500000,1.111111,-0.000021,-0.933864,0
613,0.200000,1.500000,1.666667,-0.000059,-0.916690,0
614,0.200000,1.500000,2.222222,-0.000144,-0.909474,0
615,0.200000,1.500000,2.777778,-0.000461,-0.875894,0
616,0.200000,1.500000,3.333333,-0.001013,-0.857327,0
617,0.200000,1.500000,3.888889,-0.002999,-0.838448,0
618,0.200000,1.500000,4.444444,-0.006639,-0.825014,0
619,0.200000,1.500000,5.000000,-0.018305,-0.818515,0
620,0.300000,1.500000,0.000000,-0.000028,-1.186888,0
621,0.300000,1.500000,0.555556,-0.000100,-1.159001,0
622,0.300000,1.500000,1.111111,-0.000384,-1.132755,0
623,0.300000,1.500000,1.666667,-0.001112,-1.113026,0
624,0.300000,1.500000,2.222222,-0.004276,-1.099052,0
625,0.300000,1.500000,2.777778,-0.014889,-1.080494,0
626,0.300000,1.500000,3.333333,-0.044835,-1.075406,0
627,0.300000,1.500000,3.888889,-0.153926,-1.058428,0
628,0.300000,1.500000,4.444444,-0.488977,-1.053235,0
629,0.300000,1.500000,5.000000,-0.296265,-0.007696,0
630,0.400000,1.500000,0.000000,-0.000245,-1.394594,0
631,0.400000,1.500000,0.555556,-0.001266,-1.377656,0
632,0.400000,1.500000,1.111111,-0.004616,-1.358961,0
633,0.400000,1.500000,1.666667,-0.023047,-1.351600,0
634,0.400000,1.500000,2.222222,-0.105982,-1.327145,0
635,0.400000,1.500000,2.777778,-0.423522,-1.313254,0
636,0.400000,1.500000,3.333333,-0.241875,-0.018675,0
637,0.400000,1.500000,3.888889,-0.379082,-0.556572,0
638,0.400000,1.500000,4.444444,-0.986866,-1.318540,1
639,0.400000,1.500000,5.000000,-0.003840,-1.315994,0
640,0.500000,1.500000,0.000000,-0.001700,-1.602123,0
641,0.500000,1.500000,0.555556,-0.010097,-1.595343,0
642,0.500000,1.500000,1.111111,-0.063410,-1.577016,0
643,0.500000,1.500000,1.666667,-0.326820,-1.579913,0
644,0.500000,1.500000,2.222222,-0.197975,-0.053534,0
645,0.500000,1.500000,2.777778,-0.278439,-0.782360,0
646,0.500000,1.500000,3.333333,-0.981324,-1.570062,1
647,0.500000,1.500000,3.888889,-0.007046,-1.576067,0
648,0.500000,1.500000,4.444444,-0.000001,-1.565117,0
649,0.500000,1.500000,5.000000,-0.000000,-1.570819,0
650,0.600000,1.500000,0.000000,-0.013596,-1.813919,0
651,0.600000,1.500000,0.555556,-0.082167,-1.815408,0
652,0.600000,1.500000,1.111111,-0.150160,-0.228197,0
653,0.600000,1.500000,1.666667,-0.144194,-0.062249,0
654,0.600000,1.500000,2.222222,-0.669556,-3.302001,1
655,0.600000,1.500000,2.777778,-0.576789,-1.809534,0
656,0.600000,1.500000,3.333333,-0.000036,-1.818346,0
657,0.600000,1.500000,3.888889,-0.000000,-1.810496,0
658,0.600000,1.500000,4.444444,-0.000000,-1.807426,0
659,0.600000,1.500000,5.000000,-0.000000,-1.764255,0
660,0.700000,1.500000,0.000000,-0.089774,-2.004686,0
661,0.700000,1.500000,0.555556,-0.113208,-0.066472,0
662,0.700000,1.500000,1.111111,-0.114014,-0.146125,0
663,0.700000,1.500000,1.666667,-0.485534,-1.056389,0
664,0.700000,1.500000,2.222222,-0.196939,-2.005051,0
665,0.700000,1.500000,2.777778,-0.000021,-2.010395,0
