Index,Ego_HostVelGain,Other_Velocity_mps,Other_Time_s,Critical adapted distance,Velocity at critical distance,Critical
666,0.700000,1.500000,3.333333,-0.000000,-2.027127,0
667,0.700000,1.500000,3.888889,-0.000000,-2.015299,0
668,0.700000,1.500000,4.444444,-0.000000,-1.925390,0
669,0.700000,1.500000,5.000000,-0.000000,-1.907912,0
670,0.800000,1.500000,0.000000,-0.084929,-0.065679,0
671,0.800000,1.500000,0.555556,-0.081780,-0.099268,0
672,0.800000,1.500000,1.111111,-0.446309,-1.150993,0
673,0.800000,1.500000,1.666667,-0.413318,-2.178393,0
674,0.800000,1.500000,2.222222,-0.000011,-2.163283,0
675,0.800000,1.500000,2.777778,-0.000000,-2.244861,0
676,0.800000,1.500000,3.333333,-0.000000,-2.232708,0
677,0.800000,1.500000,3.888889,-0.000000,-2.104161,0
678,0.800000,1.500000,4.444444,-0.000000,-2.084690,0
679,0.800000,1.500000,5.000000,-0.000000,-2.073699,0
680,0.900000,1.500000,0.000000,-0.043602,-0.080540,0
681,0.900000,1.500000,0.555556,-0.348897,-3.027466,0
682,0.900000,1.500000,1.111111,-0.301933,-0.030293,0
683,0.900000,1.500000,1.666667,-0.000021,-2.530278,0
684,0.900000,1.500000,2.222222,-0.000000,-2.479479,0
685,0.900000,1.500000,2.777778,-0.000000,-2.536416,0
686,0.900000,1.500000,3.333333,-0.000000,-2.452599,0
687,0.900000,1.500000,3.888889,-0.000000,-2.383706,0
688,0.900000,1.500000,4.444444,-0.000000,-2.379000,0
689,0.900000,1.500000,5.000000,-0.000000,-2.570151,0
690,1.000000,1.500000,0.000000,-0.085464,-4.381703,0
691,1.000000,1.500000,0.555556,-0.148041,-0.158575,0
692,1.000000,1.500000,1.111111,-0.008059,-2.925501,0
693,1.000000,1.500000,1.666667,-0.000000,-2.897446,0
694,1.000000,1.500000,2.222222,-0.000000,-2.806435,0
695,1.000000,1.500000,2.777778,-0.000000,-2.658567,0
696,1.000000,1.500000,3.333333,-0.000000,-2.644994,0
697,1.000000,1.500000,3.888889,-0.000000,-2.644994,0
698,1.000000,1.500000,4.444444,-0.000000,-2.921208,0
699,1.000000,1.500000,5.000000,-0.000000,-2.921208,0
700,0.100000,1.666667,0.000000,-0.000000,-0.824787,0
701,0.100000,1.666667,0.555556,-0.000000,-0.783964,0
702,0.100000,1.666667,1.111111,-0.000001,-0.754335,0
703,0.100000,1.666667,1.666667,-0.000002,-0.726434,0
704,0.100000,1.666667,2.222222,-0.000005,-0.681897,0
705,0.100000,1.666667,2.777778,-0.000010,-0.651569,0
706,0.100000,1.666667,3.333333,-0.000020,-0.632739,0
707,0.100000,1.666667,3.888889,-0.000040,-0.624266,0
708,0.100000,1.666667,4.444444,-0.000081,-0.599270,0
709,0.100000,1.666667,5.000000,-0.000141,-0.564811,0
710,0.200000,1.666667,0.000000,-0.000001,-1.009612,0
711,0.200000,1.666667,0.555556,-0.000004,-0.986488,0
712,0.200000,1.666667,1.111111,-0.000011,-0.948667,0
713,0.200000,1.666667,1.666667,-0.000031,-0.926474,0
714,0.200000,1.666667,2.222222,-0.000087,-0.916535,0
715,0.200000,1.666667,2.777778,-0.000223,-0.904959,0
716,0.200000,1.666667,3.333333,-0.000641,-0.878352,0
717,0.200000,1.666667,3.888889,-0.001619,-0.862123,0
718,0.200000,1.666667,4.444444,-0.004140,-0.850648,0
719,0.200000,1.666667,5.000000,-0.010541,-0.840377,0
720,0.300000,1.666667,0.000000,-0.000013,-1.206804,0
721,0.300000,1.666667,0.555556,-0.000047,-1.175721,0
722,0.300000,1.666667,1.111111,-0.000174,-1.145391,0
723,0.300000,1.666667,1.666667,-0.000581,-1.128462,0
724,0.300000,1.666667,2.222222,-0.002239,-1.097137,0
725,0.300000,1.666667,2.777778,-0.006395,-1.087081,0
726,0.300000,1.666667,3.333333,-0.024003,-1.072570,0
727,0.300000,1.666667,3.888889,-0.072809,-1.068016,0
728,0.300000,1.666667,4.444444,-0.243423,-1.074952,0
729,0.300000,1.666667,5.000000,-0.296317,-0.043218,0
730,0.400000,1.666667,0.000000,-0.000097,-1.404949,0
731,0.400000,1.666667,0.555556,-0.000440,-1.388992,0
732,0.400000,1.666667,1.111111,-0.002190,-1.375409,0
733,0.400000,1.666667,1.666667,-0.009898,-1.351026,0
734,0.400000,1.666667,2.222222,-0.039376,-1.336416,0
735,0.400000,1.666667,2.777778,-0.183614,-1.329380,0
736,0.400000,1.666667,3.333333,-0.234619,-0.047834,0
737,0.400000,1.666667,3.888889,-0.306398,-0.029148,0
738,0.400000,1.666667,4.444444,-0.992479,-1.318540,1
739,0.400000,1.666667,5.000000,-0.021296,-1.306138,0
740,0.500000,1.666667,0.000000,-0.000611,-1.611615,0
741,0.500000,1.666667,0.555556,-0.003915,-1.593714,0
742,0.500000,1.666667,1.111111,-0.019098,-1.583229,0
743,0.500000,1.666667,1.666667,-0.116091,-1.585891,0
744,0.500000,1.666667,2.222222,-0.197962,-0.012944,0
745,0.500000,1.666667,2.777778,-0.223611,-0.026955,0
746,0.500000,1.666667,3.333333,-0.988207,-1.570062,1
747,0.500000,1.666667,3.888889,-0.049284,-1.580465,0
748,0.500000,1.666667,4.444444,-0.000008,-1.577740,0
749,0.500000,1.666667,5.000000,-0.000000,-1.562912,0
750,0.600000,1.666667,0.000000,-0.003463,-1.818323,0
751,0.600000,1.666667,0.555556,-0.027964,-1.819939,0
752,0.600000,1.666667,1.111111,-0.208365,-1.811335,0
753,0.600000,1.666667,1.666667,-0.147303,-0.179941,0
754,0.600000,1.666667,2.222222,-0.191251,-0.062383,0
755,0.600000,1.666667,2.777778,-0.991522,-1.809628,1
756,0.600000,1.666667,3.333333,-0.001089,-1.815256,0
757,0.600000,1.666667,3.888889,-0.000000,-1.806671,0
758,0.600000,1.666667,4.444444,-0.000000,-1.816905,0
759,0.600000,1.666667,5.000000,-0.000000,-1.772021,0
760,0.700000,1.666667,0.000000,-0.020990,-2.009217,0
761,0.700000,1.666667,0.555556,-0.191835,-2.003981,0
762,0.700000,1.666667,1.111111,-0.113484,-0.146125,0
763,0.700000,1.666667,1.666667,-0.163721,-0.782410,0
764,0.700000,1.666667,2.222222,-0.846123,-2.005051,1
765,0.700000,1.666667,2.777778,-0.000300,-2.014739,0
766,0.700000,1.666667,3.333333,-0.000000,-2.019020,0
767,0.700000,1.666667,3.888889,-0.000000,-2.027433,0
768,0.700000,1.666667,4.444444,-0.000000,-1.945557,0
769,0.700000,1.666667,5.000000,-0.000000,-1.907912,0
770,0.800000,1.666667,0.000000,-0.172714,-2.215199,0
771,0.800000,1.666667,0.555556,-0.084941,-0.083643,0
772,0.800000,1.666667,1.111111,-0.127318,-1.201554,0
773,0.800000,1.666667,1.666667,-0.978893,-2.180010,1
774,0.800000,1.666667,2.222222,-0.000370,-2.165002,0
775,0.800000,1.666667,2.777778,-0.000000,-2.229416,0
776,0.800000,1.666667,3.333333,-0.000000,-2.243807,0
777,0.800000,1.666667,3.888889,-0.000000,-2.114018,0
778,0.800000,1.666667,4.444444,-0.000000,-2.080716,0
779,0.800000,1.666667,5.000000,-0.000000,-2.070662,0
780,0.900000,1.666667,0.000000,-0.043500,-0.080540,0
781,0.900000,1.666667,0.555556,-0.056116,-1.433001,0
782,0.900000,1.666667,1.111111,-0.250991,-0.136213,0
783,0.900000,1.666667,1.666667,-0.001002,-2.555992,0
784,0.900000,1.666667,2.222222,-0.000000,-2.499425,0
785,0.900000,1.666667,2.777778,-0.000000,-2.503072,0
786,0.900000,1.666667,3.333333,-0.000000,-2.461788,0
787,0.900000,1.666667,3.888889,-0.000000,-2.383706,0
788,0.900000,1.666667,4.444444,-0.000000,-2.373788,0
789,0.900000,1.666667,5.000000,-0.000000,-2.570151,0
790,1.000000,1.666667,0.000000,-0.019963,-0.403598,0
791,1.000000,1.666667,0.555556,-0.548689,-4.991235,0
792,1.000000,1.666667,1.111111,-0.127337,-2.925501,0
793,1.000000,1.666667,1.666667,-0.000000,-2.898417,0
794,1.000000,1.666667,2.222222,-0.000000,-2.824090,0
795,1.000000,1.666667,2.777778,-0.000000,-2.666920,0
796,1.000000,1.666667,3.333333,-0.000000,-2.644994,0
797,1.000000,1.666667,3.888889,-0.000000,-2.644994,0
798,1.000000,1.666667,4.444444,-0.000000,-2.921208,0
799,1.000000,1.666667,5.000000,-0.000000,-2.921208,0
800,0.100000,1.833333,0.000000,-0.000000,-0.850882,0
801,0.100000,1.833333,0.555556,-0.000000,-0.801854,0
802,0.100000,1.833333,1.111111,-0.000001,-0.766754,0
803,0.100000,1.833333,1.666667,-0.000001,-0.742760,0
804,0.100000,1.833333,2.222222,-0.000003,-0.700635,0
805,0.100000,1.833333,2.777778,-0.000007,-0.664435,0
806,0.100000,1.833333,3.333333,-0.000015,-0.638783,0
807,0.100000,1.833333,3.888889,-0.000028,-0.624023,0
808,0.100000,1.833333,4.444444,-0.000060,-0.601057,0
809,0.100000,1.833333,5.000000,-0.000109,-0.585746,0
810,0.200000,1.833333,0.000000,-0.000001,-1.020071,0
811,0.200000,1.833333,0.555556,-0.000002,-1.000496,0
812,0.200000,1.833333,1.111111,-0.000007,-0.963956,0
813,0.200000,1.833333,1.666667,-0.000019,-0.935431,0
814,0.200000,1.833333,2.222222,-0.000055,-0.917766,0
815,0.200000,1.833333,2.777778,-0.000138,-0.910469,0
816,0.200000,1.833333,3.333333,-0.000430,-0.876375,0
817,0.200000,1.833333,3.888889,-0.000977,-0.859393,0
818,0.200000,1.833333,4.444444,-0.002809,-0.835789,0
819,0.200000,1.833333,5.000000,-0.006479,-0.826815,0
820,0.300000,1.833333,0.000000,-0.000007,-1.218684,0
821,0.300000,1.833333,0.555556,-0.000025,-1.191087,0
822,0.300000,1.833333,1.111111,-0.000094,-1.159434,0
823,0.300000,1.833333,1.666667,-0.000349,-1.133473,0
824,0.300000,1.833333,2.222222,-0.001062,-1.112824,0
825,0.300000,1.833333,2.777778,-0.003975,-1.098702,0
826,0.300000,1.833333,3.333333,-0.013456,-1.088004,0
827,0.300000,1.833333,3.888889,-0.041881,-1.078862,0
828,0.300000,1.833333,4.444444,-0.142136,-1.059493,0
829,0.300000,1.833333,5.000000,-0.461253,-1.052719,0
830,0.400000,1.833333,0.000000,-0.000046,-1.415570,0
831,0.400000,1.833333,0.555556,-0.000218,-1.395908,0
832,0.400000,1.833333,1.111111,-0.001114,-1.379085,0
833,0.400000,1.833333,1.666667,-0.004250,-1.359983,0
834,0.400000,1.833333,2.222222,-0.021356,-1.351406,0
835,0.400000,1.833333,2.777778,-0.092545,-1.335647,0
836,0.400000,1.833333,3.333333,-0.393417,-1.315290,0
837,0.400000,1.833333,3.888889,-0.241865,-0.030351,0
838,0.400000,1.833333,4.444444,-0.882996,-1.322558,1
839,0.400000,1.833333,5.000000,-0.141840,-1.318540,0
840,0.500000,1.833333,0.000000,-0.000259,-1.622560,0
841,0.500000,1.833333,0.555556,-0.001475,-1.602546,0
842,0.500000,1.833333,1.111111,-0.009251,-1.595988,0
843,0.500000,1.833333,1.666667,-0.054306,-1.578233,0
844,0.500000,1.833333,2.222222,-0.292390,-1.575020,0
845,0.500000,1.833333,2.777778,-0.191837,-0.060915,0
846,0.500000,1.833333,3.333333,-0.281235,-0.444398,0
847,0.500000,1.833333,3.888889,-0.238781,-1.570699,0
848,0.500000,1.833333,4.444444,-0.000087,-1.570916,0
849,0.500000,1.833333,5.000000,-0.000000,-1.566105,0
850,0.600000,1.833333,0.000000,-0.001401,-1.822498,0
851,0.600000,1.833333,0.555556,-0.010819,-1.815336,0
852,0.600000,1.833333,1.111111,-0.072806,-1.812557,0
853,0.600000,1.833333,1.666667,-0.150353,-0.228197,0
854,0.600000,1.833333,2.222222,-0.174795,-0.153157,0
855,0.600000,1.833333,2.777778,-0.984781,-1.809628,1
856,0.600000,1.833333,3.333333,-0.013074,-1.811824,0
857,0.600000,1.833333,3.888889,-0.000001,-1.808693,0
858,0.600000,1.833333,4.444444,-0.000000,-1.815649,0
859,0.600000,1.833333,5.000000,-0.000000,-1.787161,0
860,0.700000,1.833333,0.000000,-0.007544,-2.013546,0
861,0.700000,1.833333,0.555556,-0.074243,-2.002238,0
862,0.700000,1.833333,1.111111,-0.113243,-0.066472,0
863,0.700000,1.833333,1.666667,-0.128942,-0.052099,0
864,0.700000,1.833333,2.222222,-0.609247,-3.561796,1
865,0.700000,1.833333,2.777778,-0.002125,-2.016967,0
866,0.700000,1.833333,3.333333,-0.000000,-2.015857,0
867,0.700000,1.833333,3.888889,-0.000000,-2.030327,0
868,0.700000,1.833333,4.444444,-0.000000,-1.964109,0
869,0.700000,1.833333,5.000000,-0.000000,-1.907912,0
870,0.800000,1.833333,0.000000,-0.047781,-2.244273,0
871,0.800000,1.833333,0.555556,-0.084925,-0.045522,0
872,0.800000,1.833333,1.111111,-0.092333,-0.065919,0
873,0.800000,1.833333,1.666667,-0.587352,-3.958635,0
874,0.800000,1.833333,2.222222,-0.005037,-2.168478,0
875,0.800000,1.833333,2.777778,-0.000000,-2.216547,0
876,0.800000,1.833333,3.333333,-0.000000,-2.246403,0
877,0.800000,1.833333,3.888889,-0.000000,-2.126480,0
878,0.800000,1.833333,4.444444,-0.000000,-2.080716,0
879,0.800000,1.833333,5.000000,-0.000000,-2.070662,0
880,0.900000,1.833333,0.000000,-0.342933,-2.568633,0
881,0.900000,1.833333,0.555556,-0.043655,-0.080540,0
882,0.900000,1.833333,1.111111,-0.259066,-3.958269,0
883,0.900000,1.833333,1.666667,-0.017036,-2.555992,0
884,0.900000,1.833333,2.222222,-0.000000,-2.501436,0
885,0.900000,1.833333,2.777778,-0.000000,-2.464577,0
886,0.900000,1.833333,3.333333,-0.000000,-2.474986,0
887,0.900000,1.833333,3.888889,-0.000000,-2.383706,0
888,0.900000,1.833333,4.444444,-0.000000,-2.373788,0
889,0.900000,1.833333,5.000000,-0.000000,-2.570151,0
890,1.000000,1.833333,0.000000,-0.019092,-0.094889,0
891,1.000000,1.833333,0.555556,-0.052551,-3.060768,0
892,1.000000,1.833333,1.111111,-0.247128,-0.083979,0
893,1.000000,1.833333,1.666667,-0.000001,-2.899389,0
894,1.000000,1.833333,2.222222,-0.000000,-2.830364,0
895,1.000000,1.833333,2.777778,-0.000000,-2.701344,0
896,1.000000,1.833333,3.333333,-0.000000,-2.644994,0
897,1.000000,1.833333,3.888889,-0.000000,-2.644994,0
898,1.000000,1.833333,4.444444,-0.000000,-2.921208,0
899,1.000000,1.833333,5.000000,-0.000000,-2.921208,0
900,0.100000,2.000000,0.000000,-0.000000,-0.861408,0
901,0.100000,2.000000,0.555556,-0.000000,-0.818665,0
902,0.100000,2.000000,1.111111,-0.000000,-0.778443,0
903,0.100000,2.000000,1.666667,-0.000001,-0.750919,0
904,0.100000,2.000000,2.222222,-0.000002,-0.718225,0
905,0.100000,2.000000,2.777778,-0.000005,-0.676749,0
906,0.100000,2.000000,3.333333,-0.000011,-0.647563,0
907,0.100000,2.000000,3.888889,-0.000022,-0.630556,0
908,0.100000,2.000000,4.444444,-0.000046,-0.615805,0
909,0.100000,2.000000,5.000000,-0.000088,-0.598055,0
910,0.200000,2.000000,0.000000,-0.000000,-1.030484,0
911,0.200000,2.000000,0.555556,-0.000001,-1.006855,0
912,0.200000,2.000000,1.111111,-0.000004,-0.979156,0
913,0.200000,2.000000,1.666667,-0.000013,-0.944645,0
914,0.200000,2.000000,2.222222,-0.000037,-0.923954,0
915,0.200000,2.000000,2.777778,-0.000100,-0.916802,0
916,0.200000,2.000000,3.333333,-0.000280,-0.897990,0
917,0.200000,2.000000,3.888889,-0.000721,-0.876297,0
918,0.200000,2.000000,4.444444,-0.001953,-0.853960,0
919,0.200000,2.000000,5.000000,-0.004734,-0.848466,0
920,0.300000,2.000000,0.000000,-0.000004,-1.230424,0
921,0.300000,2.000000,0.555556,-0.000015,-1.202628,0
922,0.300000,2.000000,1.111111,-0.000058,-1.171385,0
923,0.300000,2.000000,1.666667,-0.000211,-1.142631,0
924,0.300000,2.000000,2.222222,-0.000695,-1.121912,0
925,0.300000,2.000000,2.777778,-0.002619,-1.093410,0
926,0.300000,2.000000,3.333333,-0.007873,-1.079696,0
927,0.300000,2.000000,3.888889,-0.027734,-1.077517,0
928,0.300000,2.000000,4.444444,-0.090481,-1.079514,0
929,0.300000,2.000000,5.000000,-0.293412,-1.071277,0
930,0.400000,2.000000,0.000000,-0.000026,-1.425291,0
931,0.400000,2.000000,0.555556,-0.000121,-1.402498,0
932,0.400000,2.000000,1.111111,-0.000569,-1.388406,0
933,0.400000,2.000000,1.666667,-0.002609,-1.372351,0
934,0.400000,2.000000,2.222222,-0.012565,-1.346893,0
935,0.400000,2.000000,2.777778,-0.049464,-1.333771,0
936,0.400000,2.000000,3.333333,-0.228009,-1.332911,0
937,0.400000,2.000000,3.888889,-0.234634,-0.068222,0
938,0.400000,2.000000,4.444444,-0.362278,-0.035507,0
939,0.400000,2.000000,5.000000,-0.547561,-1.318540,0
940,0.500000,2.000000,0.000000,-0.000130,-1.633248,0
941,0.500000,2.000000,0.555556,-0.000774,-1.609765,0
942,0.500000,2.000000,1.111111,-0.005056,-1.591584,0
943,0.500000,2.000000,1.666667,-0.025354,-1.585354,0
944,0.500000,2.000000,2.222222,-0.150278,-1.583494,0
945,0.500000,2.000000,2.777778,-0.197978,-0.059119,0
946,0.500000,2.000000,3.333333,-0.266262,-0.040734,0
947,0.500000,2.000000,3.888889,-0.725821,-1.570062,1
948,0.500000,2.000000,4.444444,-0.000497,-1.567080,0
949,0.500000,2.000000,5.000000,-0.000000,-1.573178,0
950,0.600000,2.000000,0.000000,-0.000638,-1.833491,0
951,0.600000,2.000000,0.555556,-0.004556,-1.816988,0
952,0.600000,2.000000,1.111111,-0.036316,-1.819626,0
953,0.600000,2.000000,1.666667,-0.267869,-1.811284,0
954,0.600000,2.000000,2.222222,-0.154721,-0.170330,0
955,0.600000,2.000000,2.777778,-0.241665,-0.067531,0
956,0.600000,2.000000,3.333333,-0.078756,-1.809735,0
957,0.600000,2.000000,3.888889,-0.000003,-1.815883,0
958,0.600000,2.000000,4.444444,-0.000000,-1.808489,0
959,0.600000,2.000000,5.000000,-0.000000,-1.799750,0
960,0.700000,2.000000,0.000000,-0.003284,-2.017386,0
961,0.700000,2.000000,0.555556,-0.029690,-2.011709,0
962,0.700000,2.000000,1.111111,-0.269071,-2.000740,0
963,0.700000,2.000000,1.666667,-0.113968,-0.146125,0
964,0.700000,2.000000,2.222222,-0.209791,-1.277992,0
965,0.700000,2.000000,2.777778,-0.010316,-2.010923,0
966,0.700000,2.000000,3.333333,-0.000000,-2.021993,0
967,0.700000,2.000000,3.888889,-0.000000,-2.023388,0
968,0.700000,2.000000,4.444444,-0.000000,-1.986729,0
969,0.700000,2.000000,5.000000,-0.000000,-1.907912,0
970,0.800000,2.000000,0.000000,-0.019517,-2.273684,0
971,0.800000,2.000000,0.555556,-0.237452,-2.205942,0
972,0.800000,2.000000,1.111111,-0.081471,-0.021435,0
973,0.800000,2.000000,1.666667,-0.165693,-1.757895,0
974,0.800000,2.000000,2.222222,-0.034141,-2.172262,0
975,0.800000,2.000000,2.777778,-0.000000,-2.202452,0
976,0.800000,2.000000,3.333333,-0.000000,-2.247131,0
977,0.800000,2.000000,3.888889,-0.000000,-2.143846,0
978,0.800000,2.000000,4.444444,-0.000000,-2.080716,0
979,0.800000,2.000000,5.000000,-0.000000,-2.070662,0
980,0.900000,2.000000,0.000000,-0.116495,-2.604600,0
981,0.900000,2.000000,0.555556,-0.043584,-0.080540,0
982,0.900000,2.000000,1.111111,-0.080287,-1.842842,0
983,0.900000,2.000000,1.666667,-0.119603,-2.555992,0
984,0.900000,2.000000,2.222222,-0.000000,-2.503867,0
985,0.900000,2.000000,2.777778,-0.000000,-2.458272,0
986,0.900000,2.000000,3.333333,-0.000000,-2.483099,0
987,0.900000,2.000000,3.888889,-0.000000,-2.383706,0
988,0.900000,2.000000,4.444444,-0.000000,-2.373788,0
989,0.900000,2.000000,5.000000,-0.000000,-2.570151,0
990,1.000000,2.000000,0.000000,-0.019088,-0.094889,0
991,1.000000,2.000000,0.555556,-0.023171,-0.848266,0
992,1.000000,2.000000,1.111111,-0.349090,-1.786688,0
993,1.000000,2.000000,1.666667,-0.000019,-2.900541,0
994,1.000000,2.000000,2.222222,-0.000000,-2.834202,0
995,1.000000,2.000000,2.777778,-0.000000,-2.745108,0
996,1.000000,2.000000,3.333333,-0.000000,-2.644994,0
997,1.000000,2.000000,3.888889,-0.000000,-2.644994,0
998,1.000000,2.000000,4.444444,-0.000000,-2.921208,0
999,1.000000,2.000000,5.000000,-0.000000,-2.921208,0
